GICDeviceID,SampleDateTime,GICMeasured
10404,3/23/2023 12:24:30 PM,0.50
10404,3/23/2023 12:24:40 PM,0.50
10404,3/23/2023 12:24:50 PM,0.40
10404,3/23/2023 12:25:00 PM,0.40
10404,3/23/2023 12:25:10 PM,0.40
10404,3/23/2023 12:25:20 PM,0.40
10404,3/23/2023 12:25:30 PM,0.40
10404,3/23/2023 12:25:40 PM,0.50
10404,3/23/2023 12:25:50 PM,0.50
10404,3/23/2023 12:26:00 PM,0.60
10404,3/23/2023 12:26:10 PM,0.60
10404,3/23/2023 12:26:20 PM,0.60
10404,3/23/2023 12:26:30 PM,0.60
10404,3/23/2023 12:26:40 PM,0.60
10404,3/23/2023 12:26:50 PM,0.60
10404,3/23/2023 12:27:00 PM,0.60
10404,3/23/2023 12:27:10 PM,0.60
10404,3/23/2023 12:27:20 PM,0.70
10404,3/23/2023 12:27:30 PM,0.80
10404,3/23/2023 12:27:40 PM,0.80
10404,3/23/2023 12:27:50 PM,0.80
10404,3/23/2023 12:28:00 PM,0.70
10404,3/23/2023 12:28:10 PM,0.70
10404,3/23/2023 12:28:20 PM,0.70
10404,3/23/2023 12:28:30 PM,0.70
10404,3/23/2023 12:28:40 PM,0.70
10404,3/23/2023 12:28:50 PM,0.70
10404,3/23/2023 12:29:00 PM,0.70
10404,3/23/2023 12:29:10 PM,0.70
10404,3/23/2023 12:29:20 PM,0.60
10404,3/23/2023 12:29:30 PM,0.60
10404,3/23/2023 12:29:40 PM,0.60
10404,3/23/2023 12:29:50 PM,0.60
10404,3/23/2023 12:30:00 PM,0.60
10404,3/23/2023 12:30:10 PM,0.60
10404,3/23/2023 12:30:20 PM,0.60
10404,3/23/2023 12:30:30 PM,0.60
10404,3/23/2023 12:30:40 PM,0.50
10404,3/23/2023 12:30:50 PM,0.50
10404,3/23/2023 12:31:00 PM,0.50
10404,3/23/2023 12:31:10 PM,0.50
10404,3/23/2023 12:31:20 PM,0.50
10404,3/23/2023 12:31:30 PM,0.50
10404,3/23/2023 12:31:40 PM,0.50
10404,3/23/2023 12:31:50 PM,0.60
10404,3/23/2023 12:32:00 PM,0.60
10404,3/23/2023 12:32:10 PM,0.60
10404,3/23/2023 12:32:20 PM,0.60
10404,3/23/2023 12:32:30 PM,0.70
10404,3/23/2023 12:32:40 PM,0.60
10404,3/23/2023 12:32:50 PM,0.60
10404,3/23/2023 12:33:00 PM,0.50
10404,3/23/2023 12:33:10 PM,0.50
10404,3/23/2023 12:33:20 PM,0.50
10404,3/23/2023 12:33:30 PM,0.50
10404,3/23/2023 12:33:40 PM,0.50
10404,3/23/2023 12:33:50 PM,0.50
10404,3/23/2023 12:34:00 PM,0.50
10404,3/23/2023 12:34:10 PM,0.50
10404,3/23/2023 12:34:20 PM,0.50
10404,3/23/2023 12:34:30 PM,0.50
10404,3/23/2023 12:34:40 PM,0.50
10404,3/23/2023 12:34:50 PM,0.50
10404,3/23/2023 12:35:00 PM,0.50
10404,3/23/2023 12:35:10 PM,0.50
10404,3/23/2023 12:35:20 PM,0.50
10404,3/23/2023 12:35:30 PM,0.50
10404,3/23/2023 12:35:40 PM,0.50
10404,3/23/2023 12:35:50 PM,0.50
10404,3/23/2023 12:36:00 PM,0.50
10404,3/23/2023 12:36:10 PM,0.50
10404,3/23/2023 12:36:20 PM,0.50
10404,3/23/2023 12:36:30 PM,0.50
10404,3/23/2023 12:36:40 PM,0.50
10404,3/23/2023 12:36:50 PM,0.50
10404,3/23/2023 12:37:00 PM,0.50
10404,3/23/2023 12:37:10 PM,0.50
10404,3/23/2023 12:37:20 PM,0.50
10404,3/23/2023 12:37:30 PM,0.50
10404,3/23/2023 12:37:40 PM,0.50
10404,3/23/2023 12:37:50 PM,0.50
10404,3/23/2023 12:38:00 PM,0.50
10404,3/23/2023 12:38:10 PM,0.50
10404,3/23/2023 12:38:20 PM,0.50
10404,3/23/2023 12:38:30 PM,0.50
10404,3/23/2023 12:38:40 PM,0.60
10404,3/23/2023 12:38:50 PM,0.60
10404,3/23/2023 12:39:00 PM,0.60
10404,3/23/2023 12:39:10 PM,0.60
10404,3/23/2023 12:39:20 PM,0.60
10404,3/23/2023 12:39:30 PM,0.70
10404,3/23/2023 12:39:40 PM,0.70
10404,3/23/2023 12:39:50 PM,0.70
10404,3/23/2023 12:40:00 PM,0.70
10404,3/23/2023 12:40:10 PM,0.70
10404,3/23/2023 12:40:20 PM,0.70
10404,3/23/2023 12:40:30 PM,0.70
10404,3/23/2023 12:40:40 PM,0.70
10404,3/23/2023 12:40:50 PM,0.60
10404,3/23/2023 12:41:00 PM,0.60
10404,3/23/2023 12:41:10 PM,0.60
10404,3/23/2023 12:41:20 PM,0.60
10404,3/23/2023 12:41:30 PM,0.60
10404,3/23/2023 12:41:40 PM,0.60
10404,3/23/2023 12:41:50 PM,0.70
10404,3/23/2023 12:42:00 PM,0.70
10404,3/23/2023 12:42:10 PM,0.70
10404,3/23/2023 12:42:20 PM,0.70
10404,3/23/2023 12:42:30 PM,0.70
10404,3/23/2023 12:42:40 PM,0.70
10404,3/23/2023 12:42:50 PM,0.70
10404,3/23/2023 12:43:00 PM,0.70
10404,3/23/2023 12:43:10 PM,0.60
10404,3/23/2023 12:43:20 PM,0.60
10404,3/23/2023 12:43:30 PM,0.60
10404,3/23/2023 12:43:40 PM,0.60
10404,3/23/2023 12:43:50 PM,0.60
10404,3/23/2023 12:44:00 PM,0.60
10404,3/23/2023 12:44:10 PM,0.60
10404,3/23/2023 12:44:20 PM,0.50
10404,3/23/2023 12:44:30 PM,0.50
10404,3/23/2023 12:44:40 PM,0.50
10404,3/23/2023 12:44:50 PM,0.50
10404,3/23/2023 12:45:00 PM,0.50
10404,3/23/2023 12:45:10 PM,0.50
10404,3/23/2023 12:45:20 PM,0.40
10404,3/23/2023 12:45:30 PM,0.40
10404,3/23/2023 12:45:40 PM,0.30
10404,3/23/2023 12:45:50 PM,0.30
10404,3/23/2023 12:46:00 PM,0.20
10404,3/23/2023 12:46:10 PM,0.40
10404,3/23/2023 12:46:20 PM,0.50
10404,3/23/2023 12:46:30 PM,0.50
10404,3/23/2023 12:46:40 PM,0.50
10404,3/23/2023 12:46:50 PM,0.50
10404,3/23/2023 12:47:00 PM,0.40
10404,3/23/2023 12:47:10 PM,0.40
10404,3/23/2023 12:47:20 PM,0.40
10404,3/23/2023 12:47:30 PM,0.30
10404,3/23/2023 12:47:40 PM,0.20
10404,3/23/2023 12:47:50 PM,0.30
10404,3/23/2023 12:48:00 PM,0.50
10404,3/23/2023 12:48:10 PM,0.40
10404,3/23/2023 12:48:20 PM,0.40
10404,3/23/2023 12:48:30 PM,0.40
10404,3/23/2023 12:48:40 PM,0.40
10404,3/23/2023 12:48:50 PM,0.40
10404,3/23/2023 12:49:00 PM,0.50
10404,3/23/2023 12:49:10 PM,0.50
10404,3/23/2023 12:49:20 PM,0.50
10404,3/23/2023 12:49:30 PM,0.50
10404,3/23/2023 12:49:40 PM,0.50
10404,3/23/2023 12:49:50 PM,0.50
10404,3/23/2023 12:50:00 PM,0.50
10404,3/23/2023 12:50:10 PM,0.40
10404,3/23/2023 12:50:20 PM,0.40
10404,3/23/2023 12:50:30 PM,0.40
10404,3/23/2023 12:50:40 PM,0.40
10404,3/23/2023 12:50:50 PM,0.40
10404,3/23/2023 12:51:00 PM,0.40
10404,3/23/2023 12:51:10 PM,0.30
10404,3/23/2023 12:51:20 PM,0.30
10404,3/23/2023 12:51:30 PM,0.40
10404,3/23/2023 12:51:40 PM,0.40
10404,3/23/2023 12:51:50 PM,0.50
10404,3/23/2023 12:52:00 PM,0.50
10404,3/23/2023 12:52:10 PM,0.60
10404,3/23/2023 12:52:20 PM,0.60
10404,3/23/2023 12:52:30 PM,0.60
10404,3/23/2023 12:52:40 PM,0.60
10404,3/23/2023 12:52:50 PM,0.60
10404,3/23/2023 12:53:00 PM,0.60
10404,3/23/2023 12:53:10 PM,0.60
10404,3/23/2023 12:53:20 PM,0.60
10404,3/23/2023 12:53:30 PM,0.60
10404,3/23/2023 12:53:40 PM,0.60
10404,3/23/2023 12:53:50 PM,0.60
10404,3/23/2023 12:54:00 PM,0.60
10404,3/23/2023 12:54:10 PM,0.60
10404,3/23/2023 12:54:20 PM,0.60
10404,3/23/2023 12:54:30 PM,0.60
10404,3/23/2023 12:54:40 PM,0.60
10404,3/23/2023 12:54:50 PM,0.60
10404,3/23/2023 12:55:00 PM,0.60
10404,3/23/2023 12:55:10 PM,0.60
10404,3/23/2023 12:55:20 PM,0.60
10404,3/23/2023 12:55:30 PM,0.60
10404,3/23/2023 12:55:40 PM,0.60
10404,3/23/2023 12:55:50 PM,0.60
10404,3/23/2023 12:56:00 PM,0.60
10404,3/23/2023 12:56:10 PM,0.60
10404,3/23/2023 12:56:20 PM,0.60
10404,3/23/2023 12:56:30 PM,0.60
10404,3/23/2023 12:56:40 PM,0.60
10404,3/23/2023 12:56:50 PM,0.50
10404,3/23/2023 12:57:00 PM,0.50
10404,3/23/2023 12:57:10 PM,0.50
10404,3/23/2023 12:57:20 PM,0.50
10404,3/23/2023 12:57:30 PM,0.50
10404,3/23/2023 12:57:40 PM,0.50
10404,3/23/2023 12:57:50 PM,0.60
10404,3/23/2023 12:58:00 PM,0.60
10404,3/23/2023 12:58:10 PM,0.70
10404,3/23/2023 12:58:20 PM,0.70
10404,3/23/2023 12:58:30 PM,0.80
10404,3/23/2023 12:58:40 PM,0.80
10404,3/23/2023 12:58:50 PM,0.80
10404,3/23/2023 12:59:00 PM,0.90
10404,3/23/2023 12:59:10 PM,0.90
10404,3/23/2023 12:59:20 PM,1.00
10404,3/23/2023 12:59:30 PM,1.00
10404,3/23/2023 12:59:40 PM,1.10
10404,3/23/2023 12:59:50 PM,1.10
10404,3/23/2023 1:00:00 PM,1.20
10404,3/23/2023 1:00:10 PM,1.20
10404,3/23/2023 1:00:20 PM,1.20
10404,3/23/2023 1:00:30 PM,1.20
10404,3/23/2023 1:00:40 PM,1.20
10404,3/23/2023 1:00:50 PM,1.20
10404,3/23/2023 1:01:00 PM,1.20
10404,3/23/2023 1:01:10 PM,1.20
10404,3/23/2023 1:01:20 PM,1.20
10404,3/23/2023 1:01:30 PM,1.10
10404,3/23/2023 1:01:40 PM,1.00
10404,3/23/2023 1:01:50 PM,0.90
10404,3/23/2023 1:02:00 PM,0.90
10404,3/23/2023 1:02:10 PM,0.90
10404,3/23/2023 1:02:20 PM,0.80
10404,3/23/2023 1:02:30 PM,0.80
10404,3/23/2023 1:02:40 PM,0.80
10404,3/23/2023 1:02:50 PM,0.80
10404,3/23/2023 1:03:00 PM,0.70
10404,3/23/2023 1:03:10 PM,0.70
10404,3/23/2023 1:03:20 PM,0.70
10404,3/23/2023 1:03:30 PM,0.70
10404,3/23/2023 1:03:40 PM,0.80
10404,3/23/2023 1:03:50 PM,0.90
10404,3/23/2023 1:04:00 PM,0.90
10404,3/23/2023 1:04:10 PM,1.00
10404,3/23/2023 1:04:20 PM,1.00
10404,3/23/2023 1:04:30 PM,1.00
10404,3/23/2023 1:04:40 PM,1.00
10404,3/23/2023 1:04:50 PM,1.00
10404,3/23/2023 1:05:00 PM,1.00
10404,3/23/2023 1:05:10 PM,0.90
10404,3/23/2023 1:05:20 PM,0.90
10404,3/23/2023 1:05:30 PM,0.90
10404,3/23/2023 1:05:40 PM,0.90
10404,3/23/2023 1:05:50 PM,0.90
10404,3/23/2023 1:06:00 PM,0.80
10404,3/23/2023 1:06:10 PM,0.80
10404,3/23/2023 1:06:20 PM,0.80
10404,3/23/2023 1:06:30 PM,0.80
10404,3/23/2023 1:06:40 PM,0.80
10404,3/23/2023 1:06:50 PM,0.80
10404,3/23/2023 1:07:00 PM,0.80
10404,3/23/2023 1:07:10 PM,0.80
10404,3/23/2023 1:07:20 PM,0.70
10404,3/23/2023 1:07:30 PM,0.70
10404,3/23/2023 1:07:40 PM,0.70
10404,3/23/2023 1:07:50 PM,0.70
10404,3/23/2023 1:08:00 PM,0.70
10404,3/23/2023 1:08:10 PM,0.70
10404,3/23/2023 1:08:20 PM,0.70
10404,3/23/2023 1:08:30 PM,0.80
10404,3/23/2023 1:08:40 PM,0.80
10404,3/23/2023 1:08:50 PM,0.80
10404,3/23/2023 1:09:00 PM,0.80
10404,3/23/2023 1:09:10 PM,0.80
10404,3/23/2023 1:09:20 PM,0.80
10404,3/23/2023 1:09:30 PM,0.80
10404,3/23/2023 1:09:40 PM,0.80
10404,3/23/2023 1:09:50 PM,0.70
10404,3/23/2023 1:10:00 PM,0.70
10404,3/23/2023 1:10:10 PM,0.70
10404,3/23/2023 1:10:20 PM,0.70
10404,3/23/2023 1:10:30 PM,0.70
10404,3/23/2023 1:10:40 PM,0.70
10404,3/23/2023 1:10:50 PM,0.80
10404,3/23/2023 1:11:00 PM,0.80
10404,3/23/2023 1:11:10 PM,0.90
10404,3/23/2023 1:11:20 PM,0.90
10404,3/23/2023 1:11:30 PM,0.90
10404,3/23/2023 1:11:40 PM,0.90
10404,3/23/2023 1:11:50 PM,0.90
10404,3/23/2023 1:12:00 PM,0.80
10404,3/23/2023 1:12:10 PM,0.80
10404,3/23/2023 1:12:20 PM,0.80
10404,3/23/2023 1:12:30 PM,0.80
10404,3/23/2023 1:12:40 PM,0.80
10404,3/23/2023 1:12:50 PM,0.80
10404,3/23/2023 1:13:00 PM,0.80
10404,3/23/2023 1:13:10 PM,0.90
10404,3/23/2023 1:13:20 PM,0.90
10404,3/23/2023 1:13:30 PM,0.90
10404,3/23/2023 1:13:40 PM,0.80
10404,3/23/2023 1:13:50 PM,0.80
10404,3/23/2023 1:14:00 PM,0.80
10404,3/23/2023 1:14:10 PM,0.80
10404,3/23/2023 1:14:20 PM,0.70
10404,3/23/2023 1:14:30 PM,0.70
10404,3/23/2023 1:14:40 PM,0.70
10404,3/23/2023 1:14:50 PM,0.60
10404,3/23/2023 1:15:00 PM,0.60
10404,3/23/2023 1:15:10 PM,0.70
10404,3/23/2023 1:15:20 PM,0.70
10404,3/23/2023 1:15:30 PM,0.70
10404,3/23/2023 1:15:40 PM,0.70
10404,3/23/2023 1:15:50 PM,0.80
10404,3/23/2023 1:16:00 PM,0.80
10404,3/23/2023 1:16:10 PM,0.80
10404,3/23/2023 1:16:20 PM,0.80
10404,3/23/2023 1:16:30 PM,0.80
10404,3/23/2023 1:16:40 PM,0.80
10404,3/23/2023 1:16:50 PM,0.80
10404,3/23/2023 1:17:00 PM,0.70
10404,3/23/2023 1:17:10 PM,0.70
10404,3/23/2023 1:17:20 PM,0.60
10404,3/23/2023 1:17:30 PM,0.60
10404,3/23/2023 1:17:40 PM,0.60
10404,3/23/2023 1:17:50 PM,0.60
10404,3/23/2023 1:18:00 PM,0.60
10404,3/23/2023 1:18:10 PM,0.70
10404,3/23/2023 1:18:20 PM,0.70
10404,3/23/2023 1:18:30 PM,0.70
10404,3/23/2023 1:18:40 PM,0.70
10404,3/23/2023 1:18:50 PM,0.80
10404,3/23/2023 1:19:00 PM,0.80
10404,3/23/2023 1:19:10 PM,0.90
10404,3/23/2023 1:19:20 PM,0.90
10404,3/23/2023 1:19:30 PM,0.90
10404,3/23/2023 1:19:40 PM,0.90
10404,3/23/2023 1:19:50 PM,0.80
10404,3/23/2023 1:20:00 PM,0.80
10404,3/23/2023 1:20:10 PM,0.70
10404,3/23/2023 1:20:20 PM,0.70
10404,3/23/2023 1:20:30 PM,0.70
10404,3/23/2023 1:20:40 PM,0.70
10404,3/23/2023 1:20:50 PM,0.70
10404,3/23/2023 1:21:00 PM,0.80
10404,3/23/2023 1:21:10 PM,0.80
10404,3/23/2023 1:21:20 PM,0.80
10404,3/23/2023 1:21:30 PM,0.80
10404,3/23/2023 1:21:40 PM,0.80
10404,3/23/2023 1:21:50 PM,0.80
10404,3/23/2023 1:22:00 PM,0.60
10404,3/23/2023 1:22:10 PM,0.60
10404,3/23/2023 1:22:20 PM,0.60
10404,3/23/2023 1:22:30 PM,0.60
10404,3/23/2023 1:22:40 PM,0.60
10404,3/23/2023 1:22:50 PM,0.60
10404,3/23/2023 1:23:00 PM,0.60
10404,3/23/2023 1:23:10 PM,0.60
10404,3/23/2023 1:23:20 PM,0.60
10404,3/23/2023 1:23:30 PM,0.50
10404,3/23/2023 1:23:40 PM,0.50
10404,3/23/2023 1:23:50 PM,0.40
10404,3/23/2023 1:24:00 PM,0.40
10404,3/23/2023 1:24:10 PM,0.30
10404,3/23/2023 1:24:20 PM,0.40
10404,3/23/2023 1:24:30 PM,0.40
10404,3/23/2023 1:24:40 PM,0.40
10404,3/23/2023 1:24:50 PM,0.40
10404,3/23/2023 1:25:00 PM,0.40
10404,3/23/2023 1:25:10 PM,0.40
10404,3/23/2023 1:25:20 PM,0.30
10404,3/23/2023 1:25:30 PM,0.30
10404,3/23/2023 1:25:40 PM,0.30
10404,3/23/2023 1:25:50 PM,0.30
10404,3/23/2023 1:26:00 PM,0.30
10404,3/23/2023 1:26:10 PM,0.30
10404,3/23/2023 1:26:20 PM,0.30
10404,3/23/2023 1:26:30 PM,0.40
10404,3/23/2023 1:26:40 PM,0.60
10404,3/23/2023 1:26:50 PM,0.60
10404,3/23/2023 1:27:00 PM,0.70
10404,3/23/2023 1:27:10 PM,0.70
10404,3/23/2023 1:27:20 PM,0.70
10404,3/23/2023 1:27:30 PM,0.70
10404,3/23/2023 1:27:40 PM,0.70
10404,3/23/2023 1:27:50 PM,0.70
10404,3/23/2023 1:28:00 PM,0.70
10404,3/23/2023 1:28:10 PM,0.70
10404,3/23/2023 1:28:20 PM,0.70
10404,3/23/2023 1:28:30 PM,0.70
10404,3/23/2023 1:28:40 PM,0.70
10404,3/23/2023 1:28:50 PM,0.70
10404,3/23/2023 1:29:00 PM,0.60
10404,3/23/2023 1:29:10 PM,0.60
10404,3/23/2023 1:29:20 PM,0.60
10404,3/23/2023 1:29:30 PM,0.60
10404,3/23/2023 1:29:40 PM,0.60
10404,3/23/2023 1:29:50 PM,0.60
10404,3/23/2023 1:30:00 PM,0.60
10404,3/23/2023 1:30:10 PM,0.60
10404,3/23/2023 1:30:20 PM,0.60
10404,3/23/2023 1:30:30 PM,0.60
10404,3/23/2023 1:30:40 PM,0.60
10404,3/23/2023 1:30:50 PM,0.60
10404,3/23/2023 1:31:00 PM,0.50
10404,3/23/2023 1:31:10 PM,0.50
10404,3/23/2023 1:31:20 PM,0.50
10404,3/23/2023 1:31:30 PM,0.50
10404,3/23/2023 1:31:40 PM,0.60
10404,3/23/2023 1:31:50 PM,0.60
10404,3/23/2023 1:32:00 PM,0.70
10404,3/23/2023 1:32:10 PM,0.70
10404,3/23/2023 1:32:20 PM,0.70
10404,3/23/2023 1:32:30 PM,0.80
10404,3/23/2023 1:32:40 PM,0.80
10404,3/23/2023 1:32:50 PM,0.80
10404,3/23/2023 1:33:00 PM,0.80
10404,3/23/2023 1:33:10 PM,0.80
10404,3/23/2023 1:33:20 PM,0.80
10404,3/23/2023 1:33:30 PM,0.80
10404,3/23/2023 1:33:40 PM,0.80
10404,3/23/2023 1:33:50 PM,0.80
10404,3/23/2023 1:34:00 PM,0.80
10404,3/23/2023 1:34:10 PM,0.80
10404,3/23/2023 1:34:20 PM,0.80
10404,3/23/2023 1:34:30 PM,0.80
10404,3/23/2023 1:34:40 PM,0.80
10404,3/23/2023 1:34:50 PM,0.70
10404,3/23/2023 1:35:00 PM,0.70
10404,3/23/2023 1:35:10 PM,0.70
10404,3/23/2023 1:35:20 PM,0.70
10404,3/23/2023 1:35:30 PM,0.70
10404,3/23/2023 1:35:40 PM,0.60
10404,3/23/2023 1:35:50 PM,0.60
10404,3/23/2023 1:36:00 PM,0.60
10404,3/23/2023 1:36:10 PM,0.60
10404,3/23/2023 1:36:20 PM,0.50
10404,3/23/2023 1:36:30 PM,0.60
10404,3/23/2023 1:36:40 PM,0.60
10404,3/23/2023 1:36:50 PM,0.60
10404,3/23/2023 1:37:00 PM,0.70
10404,3/23/2023 1:37:10 PM,0.70
10404,3/23/2023 1:37:20 PM,0.70
10404,3/23/2023 1:37:30 PM,0.70
10404,3/23/2023 1:37:40 PM,0.70
10404,3/23/2023 1:37:50 PM,0.70
10404,3/23/2023 1:38:00 PM,0.70
10404,3/23/2023 1:38:10 PM,0.60
10404,3/23/2023 1:38:20 PM,0.60
10404,3/23/2023 1:38:30 PM,0.90
10404,3/23/2023 1:38:40 PM,0.90
10404,3/23/2023 1:38:50 PM,0.90
10404,3/23/2023 1:39:00 PM,0.90
10404,3/23/2023 1:39:10 PM,0.80
10404,3/23/2023 1:39:20 PM,0.80
10404,3/23/2023 1:39:30 PM,0.80
10404,3/23/2023 1:39:40 PM,0.80
10404,3/23/2023 1:39:50 PM,0.70
10404,3/23/2023 1:40:00 PM,0.70
10404,3/23/2023 1:40:10 PM,0.70
10404,3/23/2023 1:40:20 PM,0.60
10404,3/23/2023 1:40:30 PM,0.70
10404,3/23/2023 1:40:40 PM,0.70
10404,3/23/2023 1:40:50 PM,0.80
10404,3/23/2023 1:41:00 PM,0.90
10404,3/23/2023 1:41:10 PM,1.00
10404,3/23/2023 1:41:20 PM,1.00
10404,3/23/2023 1:41:30 PM,0.20
10404,3/23/2023 1:41:40 PM,-0.10
10404,3/23/2023 1:41:50 PM,0.10
10404,3/23/2023 1:42:00 PM,-0.10
10404,3/23/2023 1:42:10 PM,0.00
10404,3/23/2023 1:42:20 PM,0.20
10404,3/23/2023 1:42:30 PM,0.10
10404,3/23/2023 1:42:40 PM,-0.10
10404,3/23/2023 1:42:50 PM,-0.30
10404,3/23/2023 1:43:00 PM,-0.30
10404,3/23/2023 1:43:10 PM,-0.20
10404,3/23/2023 1:43:20 PM,-0.20
10404,3/23/2023 1:43:30 PM,-0.10
10404,3/23/2023 1:43:40 PM,0.00
10404,3/23/2023 1:43:50 PM,0.00
10404,3/23/2023 1:44:00 PM,0.10
10404,3/23/2023 1:44:10 PM,0.20
10404,3/23/2023 1:44:20 PM,0.30
10404,3/23/2023 1:44:30 PM,0.40
10404,3/23/2023 1:44:40 PM,0.40
10404,3/23/2023 1:44:50 PM,0.40
10404,3/23/2023 1:45:00 PM,0.50
10404,3/23/2023 1:45:10 PM,0.50
10404,3/23/2023 1:45:20 PM,0.50
10404,3/23/2023 1:45:30 PM,0.50
10404,3/23/2023 1:45:40 PM,0.50
10404,3/23/2023 1:45:50 PM,0.50
10404,3/23/2023 1:46:00 PM,0.50
10404,3/23/2023 1:46:10 PM,0.50
10404,3/23/2023 1:46:20 PM,0.50
10404,3/23/2023 1:46:30 PM,0.40
10404,3/23/2023 1:46:40 PM,0.30
10404,3/23/2023 1:46:50 PM,0.20
10404,3/23/2023 1:47:00 PM,0.20
10404,3/23/2023 1:47:10 PM,0.40
10404,3/23/2023 1:47:20 PM,0.40
10404,3/23/2023 1:47:30 PM,0.40
10404,3/23/2023 1:47:40 PM,0.30
10404,3/23/2023 1:47:50 PM,0.30
10404,3/23/2023 1:48:00 PM,0.20
10404,3/23/2023 1:48:10 PM,0.20
10404,3/23/2023 1:48:20 PM,0.20
10404,3/23/2023 1:48:30 PM,0.20
10404,3/23/2023 1:48:40 PM,0.30
10404,3/23/2023 1:48:50 PM,0.30
10404,3/23/2023 1:49:00 PM,0.40
10404,3/23/2023 1:49:10 PM,0.50
10404,3/23/2023 1:49:20 PM,0.50
10404,3/23/2023 1:49:30 PM,0.50
10404,3/23/2023 1:49:40 PM,0.50
10404,3/23/2023 1:49:50 PM,0.50
10404,3/23/2023 1:50:00 PM,0.50
10404,3/23/2023 1:50:10 PM,0.50
10404,3/23/2023 1:50:20 PM,0.50
10404,3/23/2023 1:50:30 PM,0.50
10404,3/23/2023 1:50:40 PM,0.50
10404,3/23/2023 1:50:50 PM,0.60
10404,3/23/2023 1:51:00 PM,0.60
10404,3/23/2023 1:51:10 PM,0.60
10404,3/23/2023 1:51:20 PM,0.70
10404,3/23/2023 1:51:30 PM,0.70
10404,3/23/2023 1:51:40 PM,0.60
10404,3/23/2023 1:51:50 PM,0.60
10404,3/23/2023 1:52:00 PM,0.60
10404,3/23/2023 1:52:10 PM,0.60
10404,3/23/2023 1:52:20 PM,0.60
10404,3/23/2023 1:52:30 PM,0.50
10404,3/23/2023 1:52:40 PM,0.60
10404,3/23/2023 1:52:50 PM,0.60
10404,3/23/2023 1:53:00 PM,0.60
10404,3/23/2023 1:53:10 PM,0.60
10404,3/23/2023 1:53:20 PM,0.60
10404,3/23/2023 1:53:30 PM,0.60
10404,3/23/2023 1:53:40 PM,0.70
10404,3/23/2023 1:53:50 PM,0.70
10404,3/23/2023 1:54:00 PM,0.70
10404,3/23/2023 1:54:10 PM,0.70
10404,3/23/2023 1:54:20 PM,0.70
10404,3/23/2023 1:54:30 PM,0.70
10404,3/23/2023 1:54:40 PM,0.70
10404,3/23/2023 1:54:50 PM,0.80
10404,3/23/2023 1:55:00 PM,0.80
10404,3/23/2023 1:55:10 PM,0.80
10404,3/23/2023 1:55:20 PM,0.80
10404,3/23/2023 1:55:30 PM,0.80
10404,3/23/2023 1:55:40 PM,0.80
10404,3/23/2023 1:55:50 PM,0.80
10404,3/23/2023 1:56:00 PM,0.90
10404,3/23/2023 1:56:10 PM,0.90
10404,3/23/2023 1:56:20 PM,0.90
10404,3/23/2023 1:56:30 PM,0.90
10404,3/23/2023 1:56:40 PM,0.90
10404,3/23/2023 1:56:50 PM,0.80
10404,3/23/2023 1:57:00 PM,0.80
10404,3/23/2023 1:57:10 PM,0.80
10404,3/23/2023 1:57:20 PM,0.80
10404,3/23/2023 1:57:30 PM,0.80
