GICDeviceID,SampleDateTime,GICMeasured
10404,3/23/2023 9:45:00 PM,2.10
10404,3/23/2023 9:45:10 PM,2.10
10404,3/23/2023 9:45:20 PM,2.10
10404,3/23/2023 9:45:30 PM,2.10
10404,3/23/2023 9:45:40 PM,2.10
10404,3/23/2023 9:45:50 PM,2.10
10404,3/23/2023 9:46:00 PM,2.10
10404,3/23/2023 9:46:10 PM,2.10
10404,3/23/2023 9:46:20 PM,2.10
10404,3/23/2023 9:46:30 PM,2.10
10404,3/23/2023 9:46:40 PM,2.10
10404,3/23/2023 9:46:50 PM,2.10
10404,3/23/2023 9:47:00 PM,2.10
10404,3/23/2023 9:47:10 PM,2.10
10404,3/23/2023 9:47:20 PM,2.10
10404,3/23/2023 9:47:30 PM,2.10
10404,3/23/2023 9:47:40 PM,2.10
10404,3/23/2023 9:47:50 PM,2.10
10404,3/23/2023 9:48:00 PM,2.10
10404,3/23/2023 9:48:10 PM,2.10
10404,3/23/2023 9:48:20 PM,2.10
10404,3/23/2023 9:48:30 PM,2.20
10404,3/23/2023 9:48:40 PM,2.30
10404,3/23/2023 9:48:50 PM,2.30
10404,3/23/2023 9:49:00 PM,2.30
10404,3/23/2023 9:49:10 PM,2.30
10404,3/23/2023 9:49:20 PM,2.40
10404,3/23/2023 9:49:30 PM,2.40
10404,3/23/2023 9:49:40 PM,2.40
10404,3/23/2023 9:49:50 PM,2.40
10404,3/23/2023 9:50:00 PM,2.40
10404,3/23/2023 9:50:10 PM,2.40
10404,3/23/2023 9:50:20 PM,2.40
10404,3/23/2023 9:50:30 PM,2.40
10404,3/23/2023 9:50:40 PM,2.40
10404,3/23/2023 9:50:50 PM,2.40
10404,3/23/2023 9:51:00 PM,2.40
10404,3/23/2023 9:51:10 PM,2.40
10404,3/23/2023 9:51:20 PM,2.40
10404,3/23/2023 9:51:30 PM,2.40
10404,3/23/2023 9:51:40 PM,2.30
10404,3/23/2023 9:51:50 PM,2.30
10404,3/23/2023 9:52:00 PM,2.20
10404,3/23/2023 9:52:10 PM,2.20
10404,3/23/2023 9:52:20 PM,2.20
10404,3/23/2023 9:52:30 PM,2.10
10404,3/23/2023 9:52:40 PM,2.10
10404,3/23/2023 9:52:50 PM,2.00
10404,3/23/2023 9:53:00 PM,2.00
10404,3/23/2023 9:53:10 PM,2.10
10404,3/23/2023 9:53:20 PM,2.10
10404,3/23/2023 9:53:30 PM,2.10
10404,3/23/2023 9:53:40 PM,2.10
10404,3/23/2023 9:53:50 PM,2.10
10404,3/23/2023 9:54:00 PM,2.10
10404,3/23/2023 9:54:10 PM,2.20
10404,3/23/2023 9:54:20 PM,2.20
10404,3/23/2023 9:54:30 PM,2.10
10404,3/23/2023 9:54:40 PM,2.10
10404,3/23/2023 9:54:50 PM,2.10
10404,3/23/2023 9:55:00 PM,2.10
10404,3/23/2023 9:55:10 PM,2.10
10404,3/23/2023 9:55:20 PM,2.10
10404,3/23/2023 9:55:30 PM,2.10
10404,3/23/2023 9:55:40 PM,2.10
10404,3/23/2023 9:55:50 PM,2.00
10404,3/23/2023 9:56:00 PM,2.00
10404,3/23/2023 9:56:10 PM,2.00
10404,3/23/2023 9:56:20 PM,2.00
10404,3/23/2023 9:56:30 PM,2.00
10404,3/23/2023 9:56:40 PM,2.00
10404,3/23/2023 9:56:50 PM,2.00
10404,3/23/2023 9:57:00 PM,1.90
10404,3/23/2023 9:57:10 PM,1.90
10404,3/23/2023 9:57:20 PM,1.80
10404,3/23/2023 9:57:30 PM,1.70
10404,3/23/2023 9:57:40 PM,1.70
10404,3/23/2023 9:57:50 PM,1.70
10404,3/23/2023 9:58:00 PM,1.70
10404,3/23/2023 9:58:10 PM,1.70
10404,3/23/2023 9:58:20 PM,1.70
10404,3/23/2023 9:58:30 PM,1.70
10404,3/23/2023 9:58:40 PM,1.70
10404,3/23/2023 9:58:50 PM,1.70
10404,3/23/2023 9:59:00 PM,1.70
10404,3/23/2023 9:59:10 PM,1.60
10404,3/23/2023 9:59:20 PM,1.60
10404,3/23/2023 9:59:30 PM,1.60
10404,3/23/2023 9:59:40 PM,1.60
10404,3/23/2023 9:59:50 PM,1.60
10404,3/23/2023 10:00:00 PM,1.60
10404,3/23/2023 10:00:10 PM,1.60
10404,3/23/2023 10:00:20 PM,1.60
10404,3/23/2023 10:00:30 PM,1.60
10404,3/23/2023 10:00:40 PM,1.60
10404,3/23/2023 10:00:50 PM,1.70
10404,3/23/2023 10:01:00 PM,1.70
10404,3/23/2023 10:01:10 PM,1.70
10404,3/23/2023 10:01:20 PM,1.70
10404,3/23/2023 10:01:30 PM,1.70
10404,3/23/2023 10:01:40 PM,1.70
10404,3/23/2023 10:01:50 PM,1.80
10404,3/23/2023 10:02:00 PM,1.80
10404,3/23/2023 10:02:10 PM,1.80
10404,3/23/2023 10:02:20 PM,1.80
10404,3/23/2023 10:02:30 PM,1.80
10404,3/23/2023 10:02:40 PM,1.80
10404,3/23/2023 10:02:50 PM,1.70
10404,3/23/2023 10:03:00 PM,1.70
10404,3/23/2023 10:03:10 PM,1.70
10404,3/23/2023 10:03:20 PM,1.70
10404,3/23/2023 10:03:30 PM,1.80
10404,3/23/2023 10:03:40 PM,1.90
10404,3/23/2023 10:03:50 PM,2.00
10404,3/23/2023 10:04:00 PM,2.00
10404,3/23/2023 10:04:10 PM,1.90
10404,3/23/2023 10:04:20 PM,1.90
10404,3/23/2023 10:04:30 PM,1.80
10404,3/23/2023 10:04:40 PM,1.70
10404,3/23/2023 10:04:50 PM,1.70
10404,3/23/2023 10:05:00 PM,1.70
10404,3/23/2023 10:05:10 PM,1.80
10404,3/23/2023 10:05:20 PM,1.80
10404,3/23/2023 10:05:30 PM,1.70
10404,3/23/2023 10:05:40 PM,1.70
10404,3/23/2023 10:05:50 PM,1.70
10404,3/23/2023 10:06:00 PM,1.70
10404,3/23/2023 10:06:10 PM,1.60
10404,3/23/2023 10:06:20 PM,1.60
10404,3/23/2023 10:06:30 PM,1.50
10404,3/23/2023 10:06:40 PM,1.40
10404,3/23/2023 10:06:50 PM,1.40
10404,3/23/2023 10:07:00 PM,1.30
10404,3/23/2023 10:07:10 PM,1.20
10404,3/23/2023 10:07:20 PM,1.10
10404,3/23/2023 10:07:30 PM,1.10
10404,3/23/2023 10:07:40 PM,1.00
10404,3/23/2023 10:07:50 PM,1.00
10404,3/23/2023 10:08:00 PM,0.90
10404,3/23/2023 10:08:10 PM,0.90
10404,3/23/2023 10:08:20 PM,0.90
10404,3/23/2023 10:08:30 PM,0.80
10404,3/23/2023 10:08:40 PM,0.80
10404,3/23/2023 10:08:50 PM,0.70
10404,3/23/2023 10:09:00 PM,0.70
10404,3/23/2023 10:09:10 PM,0.60
10404,3/23/2023 10:09:20 PM,0.60
10404,3/23/2023 10:09:30 PM,0.50
10404,3/23/2023 10:09:40 PM,0.50
10404,3/23/2023 10:09:50 PM,0.50
10404,3/23/2023 10:10:00 PM,0.50
10404,3/23/2023 10:10:10 PM,0.50
10404,3/23/2023 10:10:20 PM,0.40
10404,3/23/2023 10:10:30 PM,0.40
10404,3/23/2023 10:10:40 PM,0.30
10404,3/23/2023 10:10:50 PM,0.20
10404,3/23/2023 10:11:00 PM,0.20
10404,3/23/2023 10:11:10 PM,0.10
10404,3/23/2023 10:11:20 PM,0.00
10404,3/23/2023 10:11:30 PM,0.10
10404,3/23/2023 10:11:40 PM,0.10
10404,3/23/2023 10:11:50 PM,0.10
10404,3/23/2023 10:12:00 PM,0.10
10404,3/23/2023 10:12:10 PM,0.10
10404,3/23/2023 10:12:20 PM,0.10
10404,3/23/2023 10:12:30 PM,0.00
10404,3/23/2023 10:12:40 PM,0.00
10404,3/23/2023 10:12:50 PM,-0.10
10404,3/23/2023 10:13:00 PM,-0.20
10404,3/23/2023 10:13:10 PM,-0.20
10404,3/23/2023 10:13:20 PM,-0.20
10404,3/23/2023 10:13:30 PM,-0.20
10404,3/23/2023 10:13:40 PM,-0.30
10404,3/23/2023 10:13:50 PM,-0.30
10404,3/23/2023 10:14:00 PM,-0.30
10404,3/23/2023 10:14:10 PM,-0.30
10404,3/23/2023 10:14:20 PM,-0.30
10404,3/23/2023 10:14:30 PM,-0.30
10404,3/23/2023 10:14:40 PM,-0.40
10404,3/23/2023 10:14:50 PM,-0.40
10404,3/23/2023 10:15:00 PM,-0.40
10404,3/23/2023 10:15:10 PM,-0.40
10404,3/23/2023 10:15:20 PM,-0.40
10404,3/23/2023 10:15:30 PM,-0.40
10404,3/23/2023 10:15:40 PM,-0.50
10404,3/23/2023 10:15:50 PM,-0.50
10404,3/23/2023 10:16:00 PM,-0.50
10404,3/23/2023 10:16:10 PM,-0.50
10404,3/23/2023 10:16:20 PM,-0.50
10404,3/23/2023 10:16:30 PM,-0.60
10404,3/23/2023 10:16:40 PM,-0.60
10404,3/23/2023 10:16:50 PM,-0.60
10404,3/23/2023 10:17:00 PM,-0.60
10404,3/23/2023 10:17:10 PM,-0.60
10404,3/23/2023 10:17:20 PM,-0.60
10404,3/23/2023 10:17:30 PM,-0.70
10404,3/23/2023 10:17:40 PM,-0.70
10404,3/23/2023 10:17:50 PM,-0.70
10404,3/23/2023 10:18:00 PM,-0.70
10404,3/23/2023 10:18:10 PM,-0.70
10404,3/23/2023 10:18:20 PM,-0.70
10404,3/23/2023 10:18:30 PM,-0.70
10404,3/23/2023 10:18:40 PM,-0.60
10404,3/23/2023 10:18:50 PM,-0.60
10404,3/23/2023 10:19:00 PM,-0.50
10404,3/23/2023 10:19:10 PM,-0.50
10404,3/23/2023 10:19:20 PM,-0.40
10404,3/23/2023 10:19:30 PM,-0.50
10404,3/23/2023 10:19:40 PM,-0.50
10404,3/23/2023 10:19:50 PM,-0.60
10404,3/23/2023 10:20:00 PM,-0.60
10404,3/23/2023 10:20:10 PM,-0.70
10404,3/23/2023 10:20:20 PM,-0.70
10404,3/23/2023 10:20:30 PM,-0.80
10404,3/23/2023 10:20:40 PM,-0.80
10404,3/23/2023 10:20:50 PM,-0.90
10404,3/23/2023 10:21:00 PM,-0.90
10404,3/23/2023 10:21:10 PM,-0.90
10404,3/23/2023 10:21:20 PM,-0.90
10404,3/23/2023 10:21:30 PM,-0.90
10404,3/23/2023 10:21:40 PM,-0.90
10404,3/23/2023 10:21:50 PM,-0.90
10404,3/23/2023 10:22:00 PM,-0.90
10404,3/23/2023 10:22:10 PM,-0.90
10404,3/23/2023 10:22:20 PM,-0.90
10404,3/23/2023 10:22:30 PM,-0.90
10404,3/23/2023 10:22:40 PM,-0.90
10404,3/23/2023 10:22:50 PM,-0.90
10404,3/23/2023 10:23:00 PM,-0.90
10404,3/23/2023 10:23:10 PM,-0.90
10404,3/23/2023 10:23:20 PM,-0.90
10404,3/23/2023 10:23:30 PM,-0.90
10404,3/23/2023 10:23:40 PM,-0.90
10404,3/23/2023 10:23:50 PM,-0.90
10404,3/23/2023 10:24:00 PM,-0.90
10404,3/23/2023 10:24:10 PM,-0.90
10404,3/23/2023 10:24:20 PM,-0.90
10404,3/23/2023 10:24:30 PM,-0.90
10404,3/23/2023 10:24:40 PM,-0.90
10404,3/23/2023 10:24:50 PM,-0.90
10404,3/23/2023 10:25:00 PM,-0.90
10404,3/23/2023 10:25:10 PM,-0.90
10404,3/23/2023 10:25:20 PM,-0.90
10404,3/23/2023 10:25:30 PM,-0.80
10404,3/23/2023 10:25:40 PM,-0.80
10404,3/23/2023 10:25:50 PM,-0.80
10404,3/23/2023 10:26:00 PM,-0.80
10404,3/23/2023 10:26:10 PM,-0.80
10404,3/23/2023 10:26:20 PM,-0.80
10404,3/23/2023 10:26:30 PM,-0.80
10404,3/23/2023 10:26:40 PM,-0.80
10404,3/23/2023 10:26:50 PM,-0.80
10404,3/23/2023 10:27:00 PM,-0.80
10404,3/23/2023 10:27:10 PM,-0.80
10404,3/23/2023 10:27:20 PM,-0.80
10404,3/23/2023 10:27:30 PM,-0.80
10404,3/23/2023 10:27:40 PM,-0.70
10404,3/23/2023 10:27:50 PM,-0.70
10404,3/23/2023 10:28:00 PM,-0.70
10404,3/23/2023 10:28:10 PM,-0.70
10404,3/23/2023 10:28:20 PM,-0.70
10404,3/23/2023 10:28:30 PM,-0.60
10404,3/23/2023 10:28:40 PM,-0.50
10404,3/23/2023 10:28:50 PM,-0.60
10404,3/23/2023 10:29:00 PM,-0.70
10404,3/23/2023 10:29:10 PM,-0.70
10404,3/23/2023 10:29:20 PM,-0.80
10404,3/23/2023 10:29:30 PM,-0.70
10404,3/23/2023 10:29:40 PM,-0.70
10404,3/23/2023 10:29:50 PM,-0.60
10404,3/23/2023 10:30:00 PM,-0.60
10404,3/23/2023 10:30:10 PM,-0.50
10404,3/23/2023 10:30:20 PM,-0.50
10404,3/23/2023 10:30:30 PM,-0.50
10404,3/23/2023 10:30:40 PM,-0.50
10404,3/23/2023 10:30:50 PM,-0.50
10404,3/23/2023 10:31:00 PM,-0.50
10404,3/23/2023 10:31:10 PM,-0.50
10404,3/23/2023 10:31:20 PM,-0.50
10404,3/23/2023 10:31:30 PM,-0.50
10404,3/23/2023 10:31:40 PM,-0.50
10404,3/23/2023 10:31:50 PM,-0.50
10404,3/23/2023 10:32:00 PM,-0.50
10404,3/23/2023 10:32:10 PM,-0.50
10404,3/23/2023 10:32:20 PM,-0.50
10404,3/23/2023 10:32:30 PM,-0.40
10404,3/23/2023 10:32:40 PM,-0.40
10404,3/23/2023 10:32:50 PM,-0.30
10404,3/23/2023 10:33:00 PM,-0.30
10404,3/23/2023 10:33:10 PM,-0.20
10404,3/23/2023 10:33:20 PM,-0.20
10404,3/23/2023 10:33:30 PM,-0.20
10404,3/23/2023 10:33:40 PM,-0.20
10404,3/23/2023 10:33:50 PM,-0.20
10404,3/23/2023 10:34:00 PM,-0.20
10404,3/23/2023 10:34:10 PM,-0.20
10404,3/23/2023 10:34:20 PM,-0.10
10404,3/23/2023 10:34:30 PM,-0.10
10404,3/23/2023 10:34:40 PM,-0.10
10404,3/23/2023 10:34:50 PM,-0.10
10404,3/23/2023 10:35:00 PM,-0.10
10404,3/23/2023 10:35:10 PM,-0.10
10404,3/23/2023 10:35:20 PM,-0.10
10404,3/23/2023 10:35:30 PM,-0.10
10404,3/23/2023 10:35:40 PM,-0.10
10404,3/23/2023 10:35:50 PM,-0.10
10404,3/23/2023 10:36:00 PM,-0.10
10404,3/23/2023 10:36:10 PM,-0.10
10404,3/23/2023 10:36:20 PM,-0.10
10404,3/23/2023 10:36:30 PM,-0.10
10404,3/23/2023 10:36:40 PM,-0.10
10404,3/23/2023 10:36:50 PM,-0.10
10404,3/23/2023 10:37:00 PM,-0.10
10404,3/23/2023 10:37:10 PM,-0.10
10404,3/23/2023 10:37:20 PM,-0.10
10404,3/23/2023 10:37:30 PM,-0.10
10404,3/23/2023 10:37:40 PM,0.00
10404,3/23/2023 10:37:50 PM,0.00
10404,3/23/2023 10:38:00 PM,0.00
10404,3/23/2023 10:38:10 PM,0.00
10404,3/23/2023 10:38:20 PM,0.00
10404,3/23/2023 10:38:30 PM,0.10
10404,3/23/2023 10:38:40 PM,0.10
10404,3/23/2023 10:38:50 PM,0.10
10404,3/23/2023 10:39:00 PM,0.10
10404,3/23/2023 10:39:10 PM,0.20
10404,3/23/2023 10:39:20 PM,0.20
10404,3/23/2023 10:39:30 PM,0.20
10404,3/23/2023 10:39:40 PM,0.20
10404,3/23/2023 10:39:50 PM,0.30
10404,3/23/2023 10:40:00 PM,0.30
10404,3/23/2023 10:40:10 PM,0.30
10404,3/23/2023 10:40:20 PM,0.30
10404,3/23/2023 10:40:30 PM,0.30
10404,3/23/2023 10:40:40 PM,0.30
10404,3/23/2023 10:40:50 PM,0.30
10404,3/23/2023 10:41:00 PM,0.30
10404,3/23/2023 10:41:10 PM,0.20
10404,3/23/2023 10:41:20 PM,0.20
10404,3/23/2023 10:41:30 PM,0.30
10404,3/23/2023 10:41:40 PM,0.30
10404,3/23/2023 10:41:50 PM,0.30
10404,3/23/2023 10:42:00 PM,0.30
10404,3/23/2023 10:42:10 PM,0.40
10404,3/23/2023 10:42:20 PM,0.40
10404,3/23/2023 10:42:30 PM,0.40
10404,3/23/2023 10:42:40 PM,0.40
10404,3/23/2023 10:42:50 PM,0.50
10404,3/23/2023 10:43:00 PM,0.50
10404,3/23/2023 10:43:10 PM,0.50
10404,3/23/2023 10:43:20 PM,0.50
10404,3/23/2023 10:43:30 PM,0.70
10404,3/23/2023 10:43:40 PM,0.70
10404,3/23/2023 10:43:50 PM,0.70
10404,3/23/2023 10:44:00 PM,0.60
10404,3/23/2023 10:44:10 PM,0.60
10404,3/23/2023 10:44:20 PM,0.60
10404,3/23/2023 10:44:30 PM,0.60
10404,3/23/2023 10:44:40 PM,0.60
10404,3/23/2023 10:44:50 PM,0.60
10404,3/23/2023 10:45:00 PM,0.70
10404,3/23/2023 10:45:10 PM,0.70
10404,3/23/2023 10:45:20 PM,0.70
10404,3/23/2023 10:45:30 PM,0.70
10404,3/23/2023 10:45:40 PM,0.70
10404,3/23/2023 10:45:50 PM,0.70
10404,3/23/2023 10:46:00 PM,0.70
10404,3/23/2023 10:46:10 PM,0.60
10404,3/23/2023 10:46:20 PM,0.60
10404,3/23/2023 10:46:30 PM,0.60
10404,3/23/2023 10:46:40 PM,0.60
10404,3/23/2023 10:46:50 PM,0.60
10404,3/23/2023 10:47:00 PM,0.60
10404,3/23/2023 10:47:10 PM,0.60
10404,3/23/2023 10:47:20 PM,0.60
10404,3/23/2023 10:47:30 PM,0.60
10404,3/23/2023 10:47:40 PM,0.60
10404,3/23/2023 10:47:50 PM,0.60
10404,3/23/2023 10:48:00 PM,0.60
10404,3/23/2023 10:48:10 PM,0.60
10404,3/23/2023 10:48:20 PM,0.60
10404,3/23/2023 10:48:30 PM,0.60
10404,3/23/2023 10:48:40 PM,0.60
10404,3/23/2023 10:48:50 PM,0.60
10404,3/23/2023 10:49:00 PM,0.60
10404,3/23/2023 10:49:10 PM,0.60
10404,3/23/2023 10:49:20 PM,0.60
10404,3/23/2023 10:49:30 PM,0.60
10404,3/23/2023 10:49:40 PM,0.60
10404,3/23/2023 10:49:50 PM,0.70
10404,3/23/2023 10:50:00 PM,0.70
10404,3/23/2023 10:50:10 PM,0.80
10404,3/23/2023 10:50:20 PM,0.80
10404,3/23/2023 10:50:30 PM,0.70
10404,3/23/2023 10:50:40 PM,0.60
10404,3/23/2023 10:50:50 PM,0.50
10404,3/23/2023 10:51:00 PM,0.40
10404,3/23/2023 10:51:10 PM,0.40
10404,3/23/2023 10:51:20 PM,0.40
10404,3/23/2023 10:51:30 PM,0.30
10404,3/23/2023 10:51:40 PM,0.20
10404,3/23/2023 10:51:50 PM,0.10
10404,3/23/2023 10:52:00 PM,0.00
10404,3/23/2023 10:52:10 PM,-0.10
10404,3/23/2023 10:52:20 PM,-0.20
10404,3/23/2023 10:52:30 PM,-0.30
10404,3/23/2023 10:52:40 PM,-0.30
10404,3/23/2023 10:52:50 PM,-0.40
10404,3/23/2023 10:53:00 PM,-0.40
10404,3/23/2023 10:53:10 PM,-0.40
10404,3/23/2023 10:53:20 PM,-0.40
10404,3/23/2023 10:53:30 PM,-0.50
10404,3/23/2023 10:53:40 PM,-0.50
10404,3/23/2023 10:53:50 PM,-0.50
10404,3/23/2023 10:54:00 PM,-0.50
10404,3/23/2023 10:54:10 PM,-0.60
10404,3/23/2023 10:54:20 PM,-0.60
10404,3/23/2023 10:54:30 PM,-0.80
10404,3/23/2023 10:54:40 PM,-1.10
10404,3/23/2023 10:54:50 PM,-1.70
10404,3/23/2023 10:55:00 PM,-2.20
10404,3/23/2023 10:55:10 PM,-2.50
10404,3/23/2023 10:55:20 PM,-2.80
10404,3/23/2023 10:55:30 PM,-3.00
10404,3/23/2023 10:55:40 PM,-2.90
10404,3/23/2023 10:55:50 PM,-3.20
10404,3/23/2023 10:56:00 PM,-3.90
10404,3/23/2023 10:56:10 PM,-4.50
10404,3/23/2023 10:56:20 PM,-4.70
10404,3/23/2023 10:56:30 PM,-4.50
10404,3/23/2023 10:56:40 PM,-3.40
10404,3/23/2023 10:56:50 PM,-3.20
10404,3/23/2023 10:57:00 PM,-3.70
10404,3/23/2023 10:57:10 PM,-3.50
10404,3/23/2023 10:57:20 PM,-3.20
10404,3/23/2023 10:57:30 PM,-3.60
10404,3/23/2023 10:57:40 PM,-3.00
10404,3/23/2023 10:57:50 PM,-2.50
10404,3/23/2023 10:58:00 PM,-2.50
10404,3/23/2023 10:58:10 PM,-2.40
10404,3/23/2023 10:58:20 PM,-2.50
10404,3/23/2023 10:58:30 PM,-2.70
10404,3/23/2023 10:58:40 PM,-3.00
10404,3/23/2023 10:58:50 PM,-3.10
10404,3/23/2023 10:59:00 PM,-2.50
10404,3/23/2023 10:59:10 PM,-2.10
10404,3/23/2023 10:59:20 PM,-1.70
10404,3/23/2023 10:59:30 PM,-1.20
10404,3/23/2023 10:59:40 PM,-0.60
10404,3/23/2023 10:59:50 PM,-0.30
10404,3/23/2023 11:00:00 PM,0.00
10404,3/23/2023 11:00:10 PM,0.30
10404,3/23/2023 11:00:20 PM,0.70
10404,3/23/2023 11:00:30 PM,1.10
10404,3/23/2023 11:00:40 PM,1.70
10404,3/23/2023 11:00:50 PM,2.20
10404,3/23/2023 11:01:00 PM,2.50
10404,3/23/2023 11:01:10 PM,2.90
10404,3/23/2023 11:01:20 PM,3.00
10404,3/23/2023 11:01:30 PM,3.20
10404,3/23/2023 11:01:40 PM,3.00
10404,3/23/2023 11:01:50 PM,2.90
10404,3/23/2023 11:02:00 PM,3.50
10404,3/23/2023 11:02:10 PM,3.60
10404,3/23/2023 11:02:20 PM,3.70
10404,3/23/2023 11:02:30 PM,3.40
10404,3/23/2023 11:02:40 PM,3.90
10404,3/23/2023 11:02:50 PM,4.10
10404,3/23/2023 11:03:00 PM,4.30
10404,3/23/2023 11:03:10 PM,4.40
10404,3/23/2023 11:03:20 PM,4.20
10404,3/23/2023 11:03:30 PM,4.30
10404,3/23/2023 11:03:40 PM,4.40
10404,3/23/2023 11:03:50 PM,4.50
10404,3/23/2023 11:04:00 PM,4.40
10404,3/23/2023 11:04:10 PM,4.20
10404,3/23/2023 11:04:20 PM,4.20
10404,3/23/2023 11:04:30 PM,4.60
10404,3/23/2023 11:04:40 PM,4.80
10404,3/23/2023 11:04:50 PM,4.80
10404,3/23/2023 11:05:00 PM,4.80
10404,3/23/2023 11:05:10 PM,4.70
10404,3/23/2023 11:05:20 PM,4.70
10404,3/23/2023 11:05:30 PM,4.70
10404,3/23/2023 11:05:40 PM,4.70
10404,3/23/2023 11:05:50 PM,5.00
10404,3/23/2023 11:06:00 PM,5.40
10404,3/23/2023 11:06:10 PM,5.50
10404,3/23/2023 11:06:20 PM,5.50
10404,3/23/2023 11:06:30 PM,5.60
10404,3/23/2023 11:06:40 PM,5.80
10404,3/23/2023 11:06:50 PM,6.10
10404,3/23/2023 11:07:00 PM,6.40
10404,3/23/2023 11:07:10 PM,6.30
10404,3/23/2023 11:07:20 PM,6.20
10404,3/23/2023 11:07:30 PM,6.40
10404,3/23/2023 11:07:40 PM,6.30
10404,3/23/2023 11:07:50 PM,6.20
10404,3/23/2023 11:08:00 PM,6.00
10404,3/23/2023 11:08:10 PM,6.00
10404,3/23/2023 11:08:20 PM,6.20
10404,3/23/2023 11:08:30 PM,6.30
10404,3/23/2023 11:08:40 PM,6.20
10404,3/23/2023 11:08:50 PM,6.00
10404,3/23/2023 11:09:00 PM,5.90
10404,3/23/2023 11:09:10 PM,5.80
10404,3/23/2023 11:09:20 PM,5.60
10404,3/23/2023 11:09:30 PM,5.60
10404,3/23/2023 11:09:40 PM,5.50
10404,3/23/2023 11:09:50 PM,5.50
10404,3/23/2023 11:10:00 PM,5.40
10404,3/23/2023 11:10:10 PM,5.30
10404,3/23/2023 11:10:20 PM,5.30
10404,3/23/2023 11:10:30 PM,5.20
10404,3/23/2023 11:10:40 PM,5.10
10404,3/23/2023 11:10:50 PM,4.90
10404,3/23/2023 11:11:00 PM,4.80
10404,3/23/2023 11:11:10 PM,4.70
10404,3/23/2023 11:11:20 PM,4.60
10404,3/23/2023 11:11:30 PM,4.50
10404,3/23/2023 11:11:40 PM,4.40
10404,3/23/2023 11:11:50 PM,4.20
10404,3/23/2023 11:12:00 PM,3.60
10404,3/23/2023 11:12:10 PM,3.30
10404,3/23/2023 11:12:20 PM,3.40
10404,3/23/2023 11:12:30 PM,3.30
10404,3/23/2023 11:12:40 PM,3.20
10404,3/23/2023 11:12:50 PM,3.10
10404,3/23/2023 11:13:00 PM,3.00
10404,3/23/2023 11:13:10 PM,3.10
10404,3/23/2023 11:13:20 PM,3.10
10404,3/23/2023 11:13:30 PM,2.90
10404,3/23/2023 11:13:40 PM,2.70
10404,3/23/2023 11:13:50 PM,2.60
10404,3/23/2023 11:14:00 PM,2.40
10404,3/23/2023 11:14:10 PM,2.40
10404,3/23/2023 11:14:20 PM,2.60
10404,3/23/2023 11:14:30 PM,2.10
10404,3/23/2023 11:14:40 PM,1.90
10404,3/23/2023 11:14:50 PM,2.10
10404,3/23/2023 11:15:00 PM,2.20
10404,3/23/2023 11:15:10 PM,2.70
10404,3/23/2023 11:15:20 PM,3.00
10404,3/23/2023 11:15:30 PM,3.10
10404,3/23/2023 11:15:40 PM,2.90
10404,3/23/2023 11:15:50 PM,2.40
