GICDeviceID,SampleDateTime,GICMeasured
10404,3/24/2023 12:46:10 AM,0.00
10404,3/24/2023 12:46:20 AM,0.00
10404,3/24/2023 12:46:30 AM,0.10
10404,3/24/2023 12:46:40 AM,0.10
10404,3/24/2023 12:46:50 AM,0.20
10404,3/24/2023 12:47:00 AM,0.20
10404,3/24/2023 12:47:10 AM,0.20
10404,3/24/2023 12:47:20 AM,0.30
10404,3/24/2023 12:47:30 AM,0.30
10404,3/24/2023 12:47:40 AM,0.30
10404,3/24/2023 12:47:50 AM,0.30
10404,3/24/2023 12:48:00 AM,0.30
10404,3/24/2023 12:48:10 AM,0.40
10404,3/24/2023 12:48:20 AM,0.40
10404,3/24/2023 12:48:30 AM,0.40
10404,3/24/2023 12:48:40 AM,0.40
10404,3/24/2023 12:48:50 AM,0.40
10404,3/24/2023 12:49:00 AM,0.40
10404,3/24/2023 12:49:10 AM,0.40
10404,3/24/2023 12:49:20 AM,0.50
10404,3/24/2023 12:49:30 AM,0.50
10404,3/24/2023 12:49:40 AM,0.50
10404,3/24/2023 12:49:50 AM,0.50
10404,3/24/2023 12:50:00 AM,0.50
10404,3/24/2023 12:50:10 AM,0.50
10404,3/24/2023 12:50:20 AM,0.50
10404,3/24/2023 12:50:30 AM,0.50
10404,3/24/2023 12:50:40 AM,0.50
10404,3/24/2023 12:50:50 AM,0.50
10404,3/24/2023 12:51:00 AM,0.50
10404,3/24/2023 12:51:10 AM,0.50
10404,3/24/2023 12:51:20 AM,0.50
10404,3/24/2023 12:51:30 AM,0.50
10404,3/24/2023 12:51:40 AM,0.50
10404,3/24/2023 12:51:50 AM,0.50
10404,3/24/2023 12:52:00 AM,0.50
10404,3/24/2023 12:52:10 AM,0.50
10404,3/24/2023 12:52:20 AM,0.50
10404,3/24/2023 12:52:30 AM,0.50
10404,3/24/2023 12:52:40 AM,0.50
10404,3/24/2023 12:52:50 AM,0.50
10404,3/24/2023 12:53:00 AM,0.40
10404,3/24/2023 12:53:10 AM,0.30
10404,3/24/2023 12:53:20 AM,0.10
10404,3/24/2023 12:53:30 AM,0.00
10404,3/24/2023 12:53:40 AM,-0.10
10404,3/24/2023 12:53:50 AM,-0.10
10404,3/24/2023 12:54:00 AM,-0.10
10404,3/24/2023 12:54:10 AM,-0.10
10404,3/24/2023 12:54:20 AM,-0.10
10404,3/24/2023 12:54:30 AM,-0.10
10404,3/24/2023 12:54:40 AM,0.00
10404,3/24/2023 12:54:50 AM,0.00
10404,3/24/2023 12:55:00 AM,0.10
10404,3/24/2023 12:55:10 AM,0.10
10404,3/24/2023 12:55:20 AM,0.20
10404,3/24/2023 12:55:30 AM,0.20
10404,3/24/2023 12:55:40 AM,0.30
10404,3/24/2023 12:55:50 AM,0.30
10404,3/24/2023 12:56:00 AM,0.40
10404,3/24/2023 12:56:10 AM,0.40
10404,3/24/2023 12:56:20 AM,0.50
10404,3/24/2023 12:56:30 AM,0.50
10404,3/24/2023 12:56:40 AM,0.50
10404,3/24/2023 12:56:50 AM,0.50
10404,3/24/2023 12:57:00 AM,0.50
10404,3/24/2023 12:57:10 AM,0.50
10404,3/24/2023 12:57:20 AM,0.50
10404,3/24/2023 12:57:30 AM,0.50
10404,3/24/2023 12:57:40 AM,0.50
10404,3/24/2023 12:57:50 AM,0.50
10404,3/24/2023 12:58:00 AM,0.50
10404,3/24/2023 12:58:10 AM,0.50
10404,3/24/2023 12:58:20 AM,0.50
10404,3/24/2023 12:58:30 AM,0.40
10404,3/24/2023 12:58:40 AM,0.40
10404,3/24/2023 12:58:50 AM,0.40
10404,3/24/2023 12:59:00 AM,0.40
10404,3/24/2023 12:59:10 AM,0.40
10404,3/24/2023 12:59:20 AM,0.40
10404,3/24/2023 12:59:30 AM,0.30
10404,3/24/2023 12:59:40 AM,0.30
10404,3/24/2023 12:59:50 AM,0.30
10404,3/24/2023 1:00:00 AM,0.30
10404,3/24/2023 1:00:10 AM,0.30
10404,3/24/2023 1:00:20 AM,0.30
10404,3/24/2023 1:00:30 AM,0.30
10404,3/24/2023 1:00:40 AM,0.30
10404,3/24/2023 1:00:50 AM,0.30
10404,3/24/2023 1:01:00 AM,0.40
10404,3/24/2023 1:01:10 AM,0.40
10404,3/24/2023 1:01:20 AM,0.40
10404,3/24/2023 1:01:30 AM,0.40
10404,3/24/2023 1:01:40 AM,0.40
10404,3/24/2023 1:01:50 AM,0.40
10404,3/24/2023 1:02:00 AM,0.50
10404,3/24/2023 1:02:10 AM,0.50
10404,3/24/2023 1:02:20 AM,0.50
10404,3/24/2023 1:02:30 AM,0.50
10404,3/24/2023 1:02:40 AM,0.50
10404,3/24/2023 1:02:50 AM,0.50
10404,3/24/2023 1:03:00 AM,0.50
10404,3/24/2023 1:03:10 AM,0.50
10404,3/24/2023 1:03:20 AM,0.50
10404,3/24/2023 1:03:30 AM,0.50
10404,3/24/2023 1:03:40 AM,0.50
10404,3/24/2023 1:03:50 AM,0.50
10404,3/24/2023 1:04:00 AM,0.50
10404,3/24/2023 1:04:10 AM,0.60
10404,3/24/2023 1:04:20 AM,0.70
10404,3/24/2023 1:04:30 AM,0.70
10404,3/24/2023 1:04:40 AM,0.70
10404,3/24/2023 1:04:50 AM,0.70
10404,3/24/2023 1:05:00 AM,0.70
10404,3/24/2023 1:05:10 AM,0.70
10404,3/24/2023 1:05:20 AM,0.60
10404,3/24/2023 1:05:30 AM,0.60
10404,3/24/2023 1:05:40 AM,0.60
10404,3/24/2023 1:05:50 AM,0.60
10404,3/24/2023 1:06:00 AM,0.60
10404,3/24/2023 1:06:10 AM,0.60
10404,3/24/2023 1:06:20 AM,0.60
10404,3/24/2023 1:06:30 AM,0.60
10404,3/24/2023 1:06:40 AM,0.70
10404,3/24/2023 1:06:50 AM,0.70
10404,3/24/2023 1:07:00 AM,0.70
10404,3/24/2023 1:07:10 AM,0.70
10404,3/24/2023 1:07:20 AM,0.70
10404,3/24/2023 1:07:30 AM,0.70
10404,3/24/2023 1:07:40 AM,0.70
10404,3/24/2023 1:07:50 AM,0.60
10404,3/24/2023 1:08:00 AM,0.60
10404,3/24/2023 1:08:10 AM,0.60
10404,3/24/2023 1:08:20 AM,0.50
10404,3/24/2023 1:08:30 AM,0.50
10404,3/24/2023 1:08:40 AM,0.40
10404,3/24/2023 1:08:50 AM,0.20
10404,3/24/2023 1:09:00 AM,0.10
10404,3/24/2023 1:09:10 AM,0.00
10404,3/24/2023 1:09:20 AM,-0.10
10404,3/24/2023 1:09:30 AM,-0.20
10404,3/24/2023 1:09:40 AM,-0.20
10404,3/24/2023 1:09:50 AM,-0.30
10404,3/24/2023 1:10:00 AM,-0.30
10404,3/24/2023 1:10:10 AM,-0.30
10404,3/24/2023 1:10:20 AM,-0.40
10404,3/24/2023 1:10:30 AM,-0.40
10404,3/24/2023 1:10:40 AM,-0.50
10404,3/24/2023 1:10:50 AM,-0.50
10404,3/24/2023 1:11:00 AM,-0.50
10404,3/24/2023 1:11:10 AM,-0.60
10404,3/24/2023 1:11:20 AM,-0.60
10404,3/24/2023 1:11:30 AM,-0.60
10404,3/24/2023 1:11:40 AM,-0.60
10404,3/24/2023 1:11:50 AM,-0.60
10404,3/24/2023 1:12:00 AM,-0.60
10404,3/24/2023 1:12:10 AM,-0.60
10404,3/24/2023 1:12:20 AM,-0.60
10404,3/24/2023 1:12:30 AM,-0.60
10404,3/24/2023 1:12:40 AM,-0.60
10404,3/24/2023 1:12:50 AM,-0.60
10404,3/24/2023 1:13:00 AM,-0.60
10404,3/24/2023 1:13:10 AM,-0.60
10404,3/24/2023 1:13:20 AM,-0.60
10404,3/24/2023 1:13:30 AM,-0.50
10404,3/24/2023 1:13:40 AM,-0.50
10404,3/24/2023 1:13:50 AM,-0.50
10404,3/24/2023 1:14:00 AM,-0.40
10404,3/24/2023 1:14:10 AM,-0.40
10404,3/24/2023 1:14:20 AM,-0.40
10404,3/24/2023 1:14:30 AM,-0.40
10404,3/24/2023 1:14:40 AM,-0.40
10404,3/24/2023 1:14:50 AM,-0.40
10404,3/24/2023 1:15:00 AM,-0.40
10404,3/24/2023 1:15:10 AM,-0.40
10404,3/24/2023 1:15:20 AM,-0.40
10404,3/24/2023 1:15:30 AM,-0.40
10404,3/24/2023 1:15:40 AM,-0.30
10404,3/24/2023 1:15:50 AM,-0.30
10404,3/24/2023 1:16:00 AM,-0.30
10404,3/24/2023 1:16:10 AM,-0.30
10404,3/24/2023 1:16:20 AM,-0.30
10404,3/24/2023 1:16:30 AM,-0.30
10404,3/24/2023 1:16:40 AM,-0.30
10404,3/24/2023 1:16:50 AM,-0.30
10404,3/24/2023 1:17:00 AM,-0.30
10404,3/24/2023 1:17:10 AM,-0.30
10404,3/24/2023 1:17:20 AM,-0.30
10404,3/24/2023 1:17:30 AM,-0.30
10404,3/24/2023 1:17:40 AM,-0.30
10404,3/24/2023 1:17:50 AM,-0.40
10404,3/24/2023 1:18:00 AM,-0.40
10404,3/24/2023 1:18:10 AM,-0.40
10404,3/24/2023 1:18:20 AM,-0.40
10404,3/24/2023 1:18:30 AM,-0.40
10404,3/24/2023 1:18:40 AM,-0.40
10404,3/24/2023 1:18:50 AM,-0.50
10404,3/24/2023 1:19:00 AM,-0.50
10404,3/24/2023 1:19:10 AM,-0.50
10404,3/24/2023 1:19:20 AM,-0.50
10404,3/24/2023 1:19:30 AM,-0.50
10404,3/24/2023 1:19:40 AM,-0.40
10404,3/24/2023 1:19:50 AM,-0.40
10404,3/24/2023 1:20:00 AM,-0.40
10404,3/24/2023 1:20:10 AM,-0.30
10404,3/24/2023 1:20:20 AM,-0.30
10404,3/24/2023 1:20:30 AM,-0.30
10404,3/24/2023 1:20:40 AM,-0.20
10404,3/24/2023 1:20:50 AM,-0.20
10404,3/24/2023 1:21:00 AM,-0.20
10404,3/24/2023 1:21:10 AM,-0.10
10404,3/24/2023 1:21:20 AM,-0.10
10404,3/24/2023 1:21:30 AM,-0.10
10404,3/24/2023 1:21:40 AM,-0.10
10404,3/24/2023 1:21:50 AM,-0.10
10404,3/24/2023 1:22:00 AM,-0.10
10404,3/24/2023 1:22:10 AM,-0.10
10404,3/24/2023 1:22:20 AM,-0.10
10404,3/24/2023 1:22:30 AM,-0.10
10404,3/24/2023 1:22:40 AM,-0.10
10404,3/24/2023 1:22:50 AM,-0.10
10404,3/24/2023 1:23:00 AM,-0.10
10404,3/24/2023 1:23:10 AM,-0.10
10404,3/24/2023 1:23:20 AM,-0.10
10404,3/24/2023 1:23:30 AM,-0.10
10404,3/24/2023 1:23:40 AM,-0.10
10404,3/24/2023 1:23:50 AM,-0.10
10404,3/24/2023 1:24:00 AM,-0.10
10404,3/24/2023 1:24:10 AM,-0.10
10404,3/24/2023 1:24:20 AM,-0.10
10404,3/24/2023 1:24:30 AM,-0.10
10404,3/24/2023 1:24:40 AM,-0.10
10404,3/24/2023 1:24:50 AM,-0.10
10404,3/24/2023 1:25:00 AM,-0.10
10404,3/24/2023 1:25:10 AM,-0.20
10404,3/24/2023 1:25:20 AM,-0.20
10404,3/24/2023 1:25:30 AM,-0.20
10404,3/24/2023 1:25:40 AM,-0.20
10404,3/24/2023 1:25:50 AM,-0.20
10404,3/24/2023 1:26:00 AM,-0.30
10404,3/24/2023 1:26:10 AM,-0.30
10404,3/24/2023 1:26:20 AM,-0.30
10404,3/24/2023 1:26:30 AM,-0.30
10404,3/24/2023 1:26:40 AM,-0.30
10404,3/24/2023 1:26:50 AM,-0.30
10404,3/24/2023 1:27:00 AM,-0.40
10404,3/24/2023 1:27:10 AM,-0.40
10404,3/24/2023 1:27:20 AM,-0.40
10404,3/24/2023 1:27:30 AM,-0.40
10404,3/24/2023 1:27:40 AM,-0.40
10404,3/24/2023 1:27:50 AM,-0.50
10404,3/24/2023 1:28:00 AM,-0.50
10404,3/24/2023 1:28:10 AM,-0.50
10404,3/24/2023 1:28:20 AM,-0.50
10404,3/24/2023 1:28:30 AM,-0.50
10404,3/24/2023 1:28:40 AM,-0.50
10404,3/24/2023 1:28:50 AM,-0.60
10404,3/24/2023 1:29:00 AM,-0.60
10404,3/24/2023 1:29:10 AM,-0.60
10404,3/24/2023 1:29:20 AM,-0.60
10404,3/24/2023 1:29:30 AM,-0.60
10404,3/24/2023 1:29:40 AM,-0.60
10404,3/24/2023 1:29:50 AM,-0.60
10404,3/24/2023 1:30:00 AM,-0.60
10404,3/24/2023 1:30:10 AM,-0.60
10404,3/24/2023 1:30:20 AM,-0.70
10404,3/24/2023 1:30:30 AM,-0.70
10404,3/24/2023 1:30:40 AM,-0.70
10404,3/24/2023 1:30:50 AM,-0.70
10404,3/24/2023 1:31:00 AM,-0.70
10404,3/24/2023 1:31:10 AM,-0.70
10404,3/24/2023 1:31:20 AM,-0.70
10404,3/24/2023 1:31:30 AM,-0.70
10404,3/24/2023 1:31:40 AM,-0.70
10404,3/24/2023 1:31:50 AM,-0.80
10404,3/24/2023 1:32:00 AM,-0.80
10404,3/24/2023 1:32:10 AM,-0.80
10404,3/24/2023 1:32:20 AM,-0.80
10404,3/24/2023 1:32:30 AM,-0.90
10404,3/24/2023 1:32:40 AM,-0.90
10404,3/24/2023 1:32:50 AM,-0.90
10404,3/24/2023 1:33:00 AM,-1.00
10404,3/24/2023 1:33:10 AM,-1.00
10404,3/24/2023 1:33:20 AM,-1.00
10404,3/24/2023 1:33:30 AM,-1.00
10404,3/24/2023 1:33:40 AM,-1.10
10404,3/24/2023 1:33:50 AM,-1.10
10404,3/24/2023 1:34:00 AM,-1.10
10404,3/24/2023 1:34:10 AM,-1.20
10404,3/24/2023 1:34:20 AM,-1.20
10404,3/24/2023 1:34:30 AM,-1.20
10404,3/24/2023 1:34:40 AM,-1.10
10404,3/24/2023 1:34:50 AM,-1.10
10404,3/24/2023 1:35:00 AM,-1.10
10404,3/24/2023 1:35:10 AM,-1.10
10404,3/24/2023 1:35:20 AM,-1.10
10404,3/24/2023 1:35:30 AM,-1.10
10404,3/24/2023 1:35:40 AM,-1.00
10404,3/24/2023 1:35:50 AM,-1.00
10404,3/24/2023 1:36:00 AM,-1.00
10404,3/24/2023 1:36:10 AM,-1.00
10404,3/24/2023 1:36:20 AM,-1.00
10404,3/24/2023 1:36:30 AM,-1.00
10404,3/24/2023 1:36:40 AM,-0.90
10404,3/24/2023 1:36:50 AM,-0.90
10404,3/24/2023 1:37:00 AM,-0.90
10404,3/24/2023 1:37:10 AM,-0.90
10404,3/24/2023 1:37:20 AM,-0.90
10404,3/24/2023 1:37:30 AM,-0.90
10404,3/24/2023 1:37:40 AM,-0.80
10404,3/24/2023 1:37:50 AM,-0.80
10404,3/24/2023 1:38:00 AM,-0.80
10404,3/24/2023 1:38:10 AM,-0.80
10404,3/24/2023 1:38:20 AM,-0.80
10404,3/24/2023 1:38:30 AM,-0.70
10404,3/24/2023 1:38:40 AM,-0.70
10404,3/24/2023 1:38:50 AM,-0.70
10404,3/24/2023 1:39:00 AM,-0.70
10404,3/24/2023 1:39:10 AM,-0.70
10404,3/24/2023 1:39:20 AM,-0.70
10404,3/24/2023 1:39:30 AM,-0.70
10404,3/24/2023 1:39:40 AM,-0.70
10404,3/24/2023 1:39:50 AM,-0.70
10404,3/24/2023 1:40:00 AM,-0.60
10404,3/24/2023 1:40:10 AM,-0.60
10404,3/24/2023 1:40:20 AM,-0.60
10404,3/24/2023 1:40:30 AM,-0.60
10404,3/24/2023 1:40:40 AM,-0.60
10404,3/24/2023 1:40:50 AM,-0.60
10404,3/24/2023 1:41:00 AM,-0.60
10404,3/24/2023 1:41:10 AM,-0.60
10404,3/24/2023 1:41:20 AM,-0.60
10404,3/24/2023 1:41:30 AM,-0.60
10404,3/24/2023 1:41:40 AM,-0.50
10404,3/24/2023 1:41:50 AM,-0.50
10404,3/24/2023 1:42:00 AM,-0.50
10404,3/24/2023 1:42:10 AM,-0.40
10404,3/24/2023 1:42:20 AM,-0.40
10404,3/24/2023 1:42:30 AM,-0.40
10404,3/24/2023 1:42:40 AM,-0.40
10404,3/24/2023 1:42:50 AM,-0.40
10404,3/24/2023 1:43:00 AM,-0.40
10404,3/24/2023 1:43:10 AM,-0.40
10404,3/24/2023 1:43:20 AM,-0.40
10404,3/24/2023 1:43:30 AM,-0.40
10404,3/24/2023 1:43:40 AM,-0.30
10404,3/24/2023 1:43:50 AM,-0.30
10404,3/24/2023 1:44:00 AM,-0.30
10404,3/24/2023 1:44:10 AM,-0.30
10404,3/24/2023 1:44:20 AM,-0.20
10404,3/24/2023 1:44:30 AM,-0.20
10404,3/24/2023 1:44:40 AM,-0.20
10404,3/24/2023 1:44:50 AM,-0.20
10404,3/24/2023 1:45:00 AM,-0.20
10404,3/24/2023 1:45:10 AM,-0.10
10404,3/24/2023 1:45:20 AM,-0.10
10404,3/24/2023 1:45:30 AM,-0.10
10404,3/24/2023 1:45:40 AM,-0.10
10404,3/24/2023 1:45:50 AM,-0.10
10404,3/24/2023 1:46:00 AM,-0.10
10404,3/24/2023 1:46:10 AM,-0.10
10404,3/24/2023 1:46:20 AM,-0.10
10404,3/24/2023 1:46:30 AM,0.00
10404,3/24/2023 1:46:40 AM,0.00
10404,3/24/2023 1:46:50 AM,0.00
10404,3/24/2023 1:47:00 AM,0.00
10404,3/24/2023 1:47:10 AM,0.00
10404,3/24/2023 1:47:20 AM,0.00
10404,3/24/2023 1:47:30 AM,0.00
10404,3/24/2023 1:47:40 AM,0.00
10404,3/24/2023 1:47:50 AM,0.00
10404,3/24/2023 1:48:00 AM,0.00
10404,3/24/2023 1:48:10 AM,0.10
10404,3/24/2023 1:48:20 AM,0.10
10404,3/24/2023 1:48:30 AM,0.10
10404,3/24/2023 1:48:40 AM,0.10
10404,3/24/2023 1:48:50 AM,0.10
10404,3/24/2023 1:49:00 AM,0.10
10404,3/24/2023 1:49:10 AM,0.10
10404,3/24/2023 1:49:20 AM,0.10
10404,3/24/2023 1:49:30 AM,0.10
10404,3/24/2023 1:49:40 AM,0.10
10404,3/24/2023 1:49:50 AM,0.10
10404,3/24/2023 1:50:00 AM,0.10
10404,3/24/2023 1:50:10 AM,0.10
10404,3/24/2023 1:50:20 AM,0.10
10404,3/24/2023 1:50:30 AM,0.10
10404,3/24/2023 1:50:40 AM,0.10
10404,3/24/2023 1:50:50 AM,0.10
10404,3/24/2023 1:51:00 AM,0.00
10404,3/24/2023 1:51:10 AM,0.00
10404,3/24/2023 1:51:20 AM,0.00
10404,3/24/2023 1:51:30 AM,0.00
10404,3/24/2023 1:51:40 AM,0.00
10404,3/24/2023 1:51:50 AM,0.00
10404,3/24/2023 1:52:00 AM,0.00
10404,3/24/2023 1:52:10 AM,0.00
10404,3/24/2023 1:52:20 AM,0.00
10404,3/24/2023 1:52:30 AM,0.00
10404,3/24/2023 1:52:40 AM,0.00
10404,3/24/2023 1:52:50 AM,0.00
10404,3/24/2023 1:53:00 AM,0.00
10404,3/24/2023 1:53:10 AM,0.00
10404,3/24/2023 1:53:20 AM,0.00
10404,3/24/2023 1:53:30 AM,-0.10
10404,3/24/2023 1:53:40 AM,-0.10
10404,3/24/2023 1:53:50 AM,-0.10
10404,3/24/2023 1:54:00 AM,-0.10
10404,3/24/2023 1:54:10 AM,-0.10
10404,3/24/2023 1:54:20 AM,-0.10
10404,3/24/2023 1:54:30 AM,-0.10
10404,3/24/2023 1:54:40 AM,-0.10
10404,3/24/2023 1:54:50 AM,-0.10
10404,3/24/2023 1:55:00 AM,-0.10
10404,3/24/2023 1:55:10 AM,-0.10
10404,3/24/2023 1:55:20 AM,-0.10
10404,3/24/2023 1:55:30 AM,-0.10
10404,3/24/2023 1:55:40 AM,-0.10
10404,3/24/2023 1:55:50 AM,-0.20
10404,3/24/2023 1:56:00 AM,-0.20
10404,3/24/2023 1:56:10 AM,-0.20
10404,3/24/2023 1:56:20 AM,-0.20
10404,3/24/2023 1:56:30 AM,-0.10
10404,3/24/2023 1:56:40 AM,-0.10
10404,3/24/2023 1:56:50 AM,-0.10
10404,3/24/2023 1:57:00 AM,0.00
10404,3/24/2023 1:57:10 AM,0.00
10404,3/24/2023 1:57:20 AM,0.00
10404,3/24/2023 1:57:30 AM,0.10
10404,3/24/2023 1:57:40 AM,0.10
10404,3/24/2023 1:57:50 AM,0.10
10404,3/24/2023 1:58:00 AM,0.20
10404,3/24/2023 1:58:10 AM,0.30
10404,3/24/2023 1:58:20 AM,0.50
10404,3/24/2023 1:58:30 AM,0.70
10404,3/24/2023 1:58:40 AM,0.80
10404,3/24/2023 1:58:50 AM,0.90
10404,3/24/2023 1:59:00 AM,1.00
10404,3/24/2023 1:59:10 AM,1.10
10404,3/24/2023 1:59:20 AM,1.50
10404,3/24/2023 1:59:30 AM,1.70
10404,3/24/2023 1:59:40 AM,1.90
10404,3/24/2023 1:59:50 AM,2.00
10404,3/24/2023 2:00:00 AM,1.90
10404,3/24/2023 2:00:10 AM,1.70
10404,3/24/2023 2:00:20 AM,1.70
10404,3/24/2023 2:00:30 AM,2.10
10404,3/24/2023 2:00:40 AM,2.40
10404,3/24/2023 2:00:50 AM,2.70
10404,3/24/2023 2:01:00 AM,2.80
10404,3/24/2023 2:01:10 AM,2.80
10404,3/24/2023 2:01:20 AM,2.80
10404,3/24/2023 2:01:30 AM,2.60
10404,3/24/2023 2:01:40 AM,2.40
10404,3/24/2023 2:01:50 AM,2.20
10404,3/24/2023 2:02:00 AM,3.10
10404,3/24/2023 2:02:10 AM,3.30
10404,3/24/2023 2:02:20 AM,3.20
10404,3/24/2023 2:02:30 AM,3.80
10404,3/24/2023 2:02:40 AM,4.40
10404,3/24/2023 2:02:50 AM,4.00
10404,3/24/2023 2:03:00 AM,3.40
10404,3/24/2023 2:03:10 AM,3.60
10404,3/24/2023 2:03:20 AM,3.70
10404,3/24/2023 2:03:30 AM,3.90
10404,3/24/2023 2:03:40 AM,4.10
10404,3/24/2023 2:03:50 AM,4.50
10404,3/24/2023 2:04:00 AM,4.50
10404,3/24/2023 2:04:10 AM,4.30
10404,3/24/2023 2:04:20 AM,3.90
10404,3/24/2023 2:04:30 AM,3.80
10404,3/24/2023 2:04:40 AM,3.90
10404,3/24/2023 2:04:50 AM,4.10
10404,3/24/2023 2:05:00 AM,4.20
10404,3/24/2023 2:05:10 AM,4.40
10404,3/24/2023 2:05:20 AM,3.90
10404,3/24/2023 2:05:30 AM,3.80
10404,3/24/2023 2:05:40 AM,3.70
10404,3/24/2023 2:05:50 AM,3.60
10404,3/24/2023 2:06:00 AM,3.50
10404,3/24/2023 2:06:10 AM,3.40
10404,3/24/2023 2:06:20 AM,3.30
10404,3/24/2023 2:06:30 AM,3.30
10404,3/24/2023 2:06:40 AM,3.30
10404,3/24/2023 2:06:50 AM,3.20
10404,3/24/2023 2:07:00 AM,3.20
10404,3/24/2023 2:07:10 AM,3.20
10404,3/24/2023 2:07:20 AM,3.20
10404,3/24/2023 2:07:30 AM,3.20
10404,3/24/2023 2:07:40 AM,3.10
10404,3/24/2023 2:07:50 AM,3.20
10404,3/24/2023 2:08:00 AM,3.20
10404,3/24/2023 2:08:10 AM,3.20
10404,3/24/2023 2:08:20 AM,3.30
10404,3/24/2023 2:08:30 AM,3.20
10404,3/24/2023 2:08:40 AM,3.10
10404,3/24/2023 2:08:50 AM,3.10
10404,3/24/2023 2:09:00 AM,3.00
10404,3/24/2023 2:09:10 AM,3.00
10404,3/24/2023 2:09:20 AM,2.90
10404,3/24/2023 2:09:30 AM,2.80
10404,3/24/2023 2:09:40 AM,2.70
10404,3/24/2023 2:09:50 AM,2.50
10404,3/24/2023 2:10:00 AM,2.40
10404,3/24/2023 2:10:10 AM,2.30
10404,3/24/2023 2:10:20 AM,2.10
10404,3/24/2023 2:10:30 AM,1.90
10404,3/24/2023 2:10:40 AM,1.70
10404,3/24/2023 2:10:50 AM,1.50
10404,3/24/2023 2:11:00 AM,1.50
10404,3/24/2023 2:11:10 AM,1.40
10404,3/24/2023 2:11:20 AM,1.30
10404,3/24/2023 2:11:30 AM,1.50
10404,3/24/2023 2:11:40 AM,1.50
10404,3/24/2023 2:11:50 AM,1.40
10404,3/24/2023 2:12:00 AM,1.40
10404,3/24/2023 2:12:10 AM,1.40
10404,3/24/2023 2:12:20 AM,1.40
10404,3/24/2023 2:12:30 AM,1.70
10404,3/24/2023 2:12:40 AM,2.00
10404,3/24/2023 2:12:50 AM,2.80
10404,3/24/2023 2:13:00 AM,2.50
10404,3/24/2023 2:13:10 AM,1.90
10404,3/24/2023 2:13:20 AM,1.60
10404,3/24/2023 2:13:30 AM,1.40
10404,3/24/2023 2:13:40 AM,2.30
10404,3/24/2023 2:13:50 AM,3.80
10404,3/24/2023 2:14:00 AM,3.50
10404,3/24/2023 2:14:10 AM,3.20
10404,3/24/2023 2:14:20 AM,2.80
10404,3/24/2023 2:14:30 AM,3.10
10404,3/24/2023 2:14:40 AM,2.50
10404,3/24/2023 2:14:50 AM,2.90
10404,3/24/2023 2:15:00 AM,3.20
10404,3/24/2023 2:15:10 AM,3.50
10404,3/24/2023 2:15:20 AM,3.70
10404,3/24/2023 2:15:30 AM,3.90
10404,3/24/2023 2:15:40 AM,3.60
10404,3/24/2023 2:15:50 AM,3.40
10404,3/24/2023 2:16:00 AM,3.30
10404,3/24/2023 2:16:10 AM,3.20
10404,3/24/2023 2:16:20 AM,3.10
10404,3/24/2023 2:16:30 AM,3.00
10404,3/24/2023 2:16:40 AM,2.90
10404,3/24/2023 2:16:50 AM,2.90
10404,3/24/2023 2:17:00 AM,2.80
10404,3/24/2023 2:17:10 AM,3.10
10404,3/24/2023 2:17:20 AM,3.30
10404,3/24/2023 2:17:30 AM,3.50
10404,3/24/2023 2:17:40 AM,3.30
10404,3/24/2023 2:17:50 AM,3.10
10404,3/24/2023 2:18:00 AM,3.10
10404,3/24/2023 2:18:10 AM,3.00
10404,3/24/2023 2:18:20 AM,3.00
10404,3/24/2023 2:18:30 AM,2.90
10404,3/24/2023 2:18:40 AM,2.90
