GICDeviceID,SampleDateTime,GICMeasured
10712,10/8/2024 4:47:00 AM,1.70
10712,10/8/2024 4:48:00 AM,1.50
10712,10/8/2024 4:49:00 AM,1.70
10712,10/8/2024 4:50:00 AM,1.70
10712,10/8/2024 4:51:00 AM,1.70
10712,10/8/2024 4:52:00 AM,1.60
10712,10/8/2024 4:53:00 AM,1.70
10712,10/8/2024 4:54:00 AM,1.70
10712,10/8/2024 4:55:00 AM,1.70
10712,10/8/2024 4:56:00 AM,1.70
10712,10/8/2024 4:57:00 AM,1.70
10712,10/8/2024 4:58:00 AM,1.60
10712,10/8/2024 4:59:00 AM,1.50
10712,10/8/2024 5:00:00 AM,1.60
10712,10/8/2024 5:01:00 AM,1.70
10712,10/8/2024 5:02:00 AM,1.60
10712,10/8/2024 5:03:00 AM,1.60
10712,10/8/2024 5:04:00 AM,1.70
10712,10/8/2024 5:05:00 AM,1.60
10712,10/8/2024 5:06:00 AM,1.60
10712,10/8/2024 5:07:00 AM,1.60
10712,10/8/2024 5:08:00 AM,1.70
10712,10/8/2024 5:09:00 AM,1.70
10712,10/8/2024 5:10:00 AM,1.60
10712,10/8/2024 5:11:00 AM,1.70
10712,10/8/2024 5:12:00 AM,1.70
10712,10/8/2024 5:13:00 AM,1.70
10712,10/8/2024 5:14:00 AM,1.60
10712,10/8/2024 5:15:00 AM,1.70
10712,10/8/2024 5:16:00 AM,1.60
10712,10/8/2024 5:17:00 AM,1.60
10712,10/8/2024 5:18:00 AM,1.70
10712,10/8/2024 5:19:00 AM,1.60
10712,10/8/2024 5:20:00 AM,1.60
10712,10/8/2024 5:21:00 AM,1.50
10712,10/8/2024 5:22:00 AM,1.70
10712,10/8/2024 5:23:00 AM,1.70
10712,10/8/2024 5:24:00 AM,1.50
10712,10/8/2024 5:25:00 AM,1.70
10712,10/8/2024 5:26:00 AM,1.60
10712,10/8/2024 5:27:00 AM,1.60
10712,10/8/2024 5:28:00 AM,1.70
10712,10/8/2024 5:29:00 AM,1.60
10712,10/8/2024 5:30:00 AM,1.70
10712,10/8/2024 5:31:00 AM,1.70
10712,10/8/2024 5:32:00 AM,1.70
10712,10/8/2024 5:33:00 AM,1.70
10712,10/8/2024 5:34:00 AM,1.60
10712,10/8/2024 5:35:00 AM,1.60
10712,10/8/2024 5:36:00 AM,1.60
10712,10/8/2024 5:37:00 AM,1.70
10712,10/8/2024 5:38:00 AM,1.80
10712,10/8/2024 5:39:00 AM,1.80
10712,10/8/2024 5:40:00 AM,1.70
10712,10/8/2024 5:41:00 AM,1.70
10712,10/8/2024 5:42:00 AM,1.70
10712,10/8/2024 5:43:00 AM,1.70
10712,10/8/2024 5:44:00 AM,1.70
10712,10/8/2024 5:45:00 AM,1.70
10712,10/8/2024 5:46:00 AM,1.70
10712,10/8/2024 5:47:00 AM,1.70
10712,10/8/2024 5:48:00 AM,1.70
10712,10/8/2024 5:49:00 AM,1.70
10712,10/8/2024 5:50:00 AM,1.60
10712,10/8/2024 5:51:00 AM,1.70
10712,10/8/2024 5:52:00 AM,1.70
10712,10/8/2024 5:53:00 AM,1.70
10712,10/8/2024 5:54:00 AM,1.70
10712,10/8/2024 5:55:00 AM,1.70
10712,10/8/2024 5:56:00 AM,1.70
10712,10/8/2024 5:57:00 AM,1.70
10712,10/8/2024 5:58:00 AM,1.70
10712,10/8/2024 5:59:00 AM,1.80
10712,10/8/2024 6:00:00 AM,1.70
10712,10/8/2024 6:01:00 AM,1.80
10712,10/8/2024 6:02:00 AM,1.70
10712,10/8/2024 6:03:00 AM,1.70
10712,10/8/2024 6:04:00 AM,1.70
10712,10/8/2024 6:05:00 AM,1.80
10712,10/8/2024 6:06:00 AM,1.80
10712,10/8/2024 6:07:00 AM,1.70
10712,10/8/2024 6:08:00 AM,1.70
10712,10/8/2024 6:09:00 AM,1.90
10712,10/8/2024 6:10:00 AM,1.80
10712,10/8/2024 6:11:00 AM,1.70
10712,10/8/2024 6:12:00 AM,1.70
10712,10/8/2024 6:13:00 AM,1.80
10712,10/8/2024 6:14:00 AM,1.70
10712,10/8/2024 6:15:00 AM,1.70
10712,10/8/2024 6:16:00 AM,1.70
10712,10/8/2024 6:17:00 AM,1.60
10712,10/8/2024 6:18:00 AM,1.70
10712,10/8/2024 6:19:00 AM,1.70
10712,10/8/2024 6:20:00 AM,1.70
10712,10/8/2024 6:21:00 AM,1.70
10712,10/8/2024 6:22:00 AM,1.60
10712,10/8/2024 6:23:00 AM,1.70
10712,10/8/2024 6:24:00 AM,1.60
10712,10/8/2024 6:25:00 AM,1.70
10712,10/8/2024 6:26:00 AM,1.70
10712,10/8/2024 6:27:00 AM,1.70
10712,10/8/2024 6:28:00 AM,1.70
10712,10/8/2024 6:29:00 AM,1.70
10712,10/8/2024 6:30:00 AM,1.70
10712,10/8/2024 6:31:00 AM,1.80
10712,10/8/2024 6:32:00 AM,1.80
10712,10/8/2024 6:33:00 AM,1.80
10712,10/8/2024 6:34:00 AM,1.70
10712,10/8/2024 6:35:00 AM,1.70
10712,10/8/2024 6:36:00 AM,1.70
10712,10/8/2024 6:37:00 AM,1.70
10712,10/8/2024 6:38:00 AM,1.80
10712,10/8/2024 6:39:00 AM,1.70
10712,10/8/2024 6:40:00 AM,1.70
10712,10/8/2024 6:41:00 AM,1.70
10712,10/8/2024 6:42:00 AM,1.60
10712,10/8/2024 6:43:00 AM,1.60
10712,10/8/2024 6:44:00 AM,1.60
10712,10/8/2024 6:45:00 AM,1.60
10712,10/8/2024 6:46:00 AM,1.60
10712,10/8/2024 6:47:00 AM,1.60
10712,10/8/2024 6:48:00 AM,1.50
10712,10/8/2024 6:49:00 AM,1.60
10712,10/8/2024 6:50:00 AM,1.60
10712,10/8/2024 6:51:00 AM,1.60
10712,10/8/2024 6:52:00 AM,1.60
10712,10/8/2024 6:53:00 AM,1.50
10712,10/8/2024 6:54:00 AM,1.60
10712,10/8/2024 6:55:00 AM,1.50
10712,10/8/2024 6:56:00 AM,1.50
10712,10/8/2024 6:57:00 AM,1.50
10712,10/8/2024 6:58:00 AM,1.50
10712,10/8/2024 6:59:00 AM,1.50
10712,10/8/2024 7:00:00 AM,1.50
10712,10/8/2024 7:01:00 AM,1.60
10712,10/8/2024 7:02:00 AM,1.70
10712,10/8/2024 7:03:00 AM,1.60
10712,10/8/2024 7:04:00 AM,1.60
10712,10/8/2024 7:05:00 AM,1.60
10712,10/8/2024 7:06:00 AM,1.60
10712,10/8/2024 7:07:00 AM,1.60
10712,10/8/2024 7:08:00 AM,1.60
10712,10/8/2024 7:09:00 AM,1.50
10712,10/8/2024 7:10:00 AM,1.60
10712,10/8/2024 7:11:00 AM,1.70
10712,10/8/2024 7:12:00 AM,1.70
10712,10/8/2024 7:13:00 AM,1.70
10712,10/8/2024 7:14:00 AM,1.60
10712,10/8/2024 7:15:00 AM,1.70
10712,10/8/2024 7:16:00 AM,1.60
10712,10/8/2024 7:17:00 AM,1.60
10712,10/8/2024 7:18:00 AM,1.70
10712,10/8/2024 7:19:00 AM,1.50
10712,10/8/2024 7:20:00 AM,1.60
10712,10/8/2024 7:21:00 AM,1.70
10712,10/8/2024 7:22:00 AM,1.60
10712,10/8/2024 7:23:00 AM,1.70
10712,10/8/2024 7:24:00 AM,1.70
10712,10/8/2024 7:25:00 AM,1.70
10712,10/8/2024 7:26:00 AM,1.70
10712,10/8/2024 7:27:00 AM,1.70
10712,10/8/2024 7:28:00 AM,1.60
10712,10/8/2024 7:29:00 AM,1.60
10712,10/8/2024 7:30:00 AM,1.70
10712,10/8/2024 7:31:00 AM,1.60
10712,10/8/2024 7:32:00 AM,1.60
10712,10/8/2024 7:33:00 AM,1.70
10712,10/8/2024 7:34:00 AM,1.70
10712,10/8/2024 7:35:00 AM,1.70
10712,10/8/2024 7:36:00 AM,1.70
10712,10/8/2024 7:37:00 AM,1.70
10712,10/8/2024 7:38:00 AM,1.70
10712,10/8/2024 7:39:00 AM,1.70
10712,10/8/2024 7:40:00 AM,1.60
10712,10/8/2024 7:41:00 AM,1.70
10712,10/8/2024 7:42:00 AM,1.70
10712,10/8/2024 7:43:00 AM,1.60
10712,10/8/2024 7:44:00 AM,1.60
10712,10/8/2024 7:45:00 AM,1.60
10712,10/8/2024 7:46:00 AM,1.60
10712,10/8/2024 7:47:00 AM,1.60
10712,10/8/2024 7:48:00 AM,1.70
10712,10/8/2024 7:49:00 AM,1.70
10712,10/8/2024 7:50:00 AM,1.70
10712,10/8/2024 7:51:00 AM,1.80
10712,10/8/2024 7:52:00 AM,1.80
10712,10/8/2024 7:53:00 AM,1.80
10712,10/8/2024 7:54:00 AM,1.80
10712,10/8/2024 7:55:00 AM,1.80
10712,10/8/2024 7:56:00 AM,1.80
10712,10/8/2024 7:57:00 AM,1.80
10712,10/8/2024 7:58:00 AM,1.80
10712,10/8/2024 7:59:00 AM,1.80
10712,10/8/2024 8:00:00 AM,1.70
10712,10/8/2024 8:01:00 AM,1.70
10712,10/8/2024 8:02:00 AM,1.80
10712,10/8/2024 8:03:00 AM,1.60
10712,10/8/2024 8:04:00 AM,1.70
10712,10/8/2024 8:05:00 AM,1.70
10712,10/8/2024 8:06:00 AM,1.80
10712,10/8/2024 8:07:00 AM,1.80
10712,10/8/2024 8:08:00 AM,1.90
10712,10/8/2024 8:09:00 AM,1.80
10712,10/8/2024 8:10:00 AM,1.80
10712,10/8/2024 8:11:00 AM,1.70
10712,10/8/2024 8:12:00 AM,1.70
10712,10/8/2024 8:13:00 AM,1.70
10712,10/8/2024 8:14:00 AM,1.70
10712,10/8/2024 8:15:00 AM,1.60
10712,10/8/2024 8:16:00 AM,1.60
10712,10/8/2024 8:17:00 AM,1.70
10712,10/8/2024 8:18:00 AM,1.60
10712,10/8/2024 8:19:00 AM,1.70
10712,10/8/2024 8:20:00 AM,1.70
10712,10/8/2024 8:21:00 AM,1.70
10712,10/8/2024 8:22:00 AM,1.70
10712,10/8/2024 8:23:00 AM,1.70
10712,10/8/2024 8:24:00 AM,1.70
10712,10/8/2024 8:25:00 AM,1.60
10712,10/8/2024 8:26:00 AM,1.70
10712,10/8/2024 8:27:00 AM,1.80
10712,10/8/2024 8:28:00 AM,1.80
10712,10/8/2024 8:29:00 AM,1.80
10712,10/8/2024 8:30:00 AM,1.70
10712,10/8/2024 8:31:00 AM,1.80
10712,10/8/2024 8:32:00 AM,1.70
10712,10/8/2024 8:33:00 AM,1.70
10712,10/8/2024 8:34:00 AM,1.70
10712,10/8/2024 8:35:00 AM,1.70
10712,10/8/2024 8:36:00 AM,1.70
10712,10/8/2024 8:37:00 AM,1.70
10712,10/8/2024 8:38:00 AM,1.70
10712,10/8/2024 8:39:00 AM,1.70
10712,10/8/2024 8:40:00 AM,1.60
10712,10/8/2024 8:41:00 AM,1.70
10712,10/8/2024 8:42:00 AM,1.60
10712,10/8/2024 8:43:00 AM,1.60
10712,10/8/2024 8:44:00 AM,1.60
10712,10/8/2024 8:45:00 AM,1.70
10712,10/8/2024 8:46:00 AM,1.70
10712,10/8/2024 8:47:00 AM,1.70
10712,10/8/2024 8:48:00 AM,1.60
10712,10/8/2024 8:49:00 AM,1.70
10712,10/8/2024 8:50:00 AM,1.60
10712,10/8/2024 8:51:00 AM,1.70
10712,10/8/2024 8:52:00 AM,1.70
10712,10/8/2024 8:53:00 AM,1.60
10712,10/8/2024 8:54:00 AM,1.70
10712,10/8/2024 8:55:00 AM,1.70
10712,10/8/2024 8:56:00 AM,1.80
10712,10/8/2024 8:57:00 AM,1.70
10712,10/8/2024 8:58:00 AM,1.80
10712,10/8/2024 8:59:00 AM,1.70
10712,10/8/2024 9:00:00 AM,1.70
10712,10/8/2024 9:01:00 AM,1.70
10712,10/8/2024 9:02:00 AM,1.80
10712,10/8/2024 9:03:00 AM,1.80
10712,10/8/2024 9:04:00 AM,1.70
10712,10/8/2024 9:05:00 AM,1.80
10712,10/8/2024 9:06:00 AM,1.80
10712,10/8/2024 9:07:00 AM,1.80
10712,10/8/2024 9:08:00 AM,1.80
10712,10/8/2024 9:09:00 AM,1.90
10712,10/8/2024 9:10:00 AM,1.80
10712,10/8/2024 9:11:00 AM,1.80
10712,10/8/2024 9:12:00 AM,1.90
10712,10/8/2024 9:13:00 AM,1.90
10712,10/8/2024 9:14:00 AM,2.00
10712,10/8/2024 9:15:00 AM,1.80
10712,10/8/2024 9:16:00 AM,1.90
10712,10/8/2024 9:17:00 AM,1.90
10712,10/8/2024 9:18:00 AM,1.80
10712,10/8/2024 9:19:00 AM,1.90
10712,10/8/2024 9:20:00 AM,1.90
10712,10/8/2024 9:21:00 AM,1.80
10712,10/8/2024 9:22:00 AM,1.80
10712,10/8/2024 9:23:00 AM,1.80
10712,10/8/2024 9:24:00 AM,1.90
10712,10/8/2024 9:25:00 AM,1.80
10712,10/8/2024 9:26:00 AM,1.80
10712,10/8/2024 9:27:00 AM,1.90
10712,10/8/2024 9:28:00 AM,1.90
10712,10/8/2024 9:29:00 AM,1.90
10712,10/8/2024 9:30:00 AM,1.90
10712,10/8/2024 9:31:00 AM,1.90
10712,10/8/2024 9:32:00 AM,1.90
10712,10/8/2024 9:33:00 AM,1.80
10712,10/8/2024 9:34:00 AM,1.90
10712,10/8/2024 9:35:00 AM,2.00
10712,10/8/2024 9:36:00 AM,2.00
10712,10/8/2024 9:37:00 AM,1.90
10712,10/8/2024 9:38:00 AM,2.00
10712,10/8/2024 9:39:00 AM,2.00
10712,10/8/2024 9:40:00 AM,2.00
10712,10/8/2024 9:41:00 AM,2.00
10712,10/8/2024 9:42:00 AM,2.10
10712,10/8/2024 9:43:00 AM,2.10
10712,10/8/2024 9:44:00 AM,2.00
10712,10/8/2024 9:45:00 AM,1.90
10712,10/8/2024 9:46:00 AM,1.90
10712,10/8/2024 9:47:00 AM,1.90
10712,10/8/2024 9:48:00 AM,2.00
10712,10/8/2024 9:49:00 AM,2.00
10712,10/8/2024 9:50:00 AM,2.00
10712,10/8/2024 9:51:00 AM,1.90
10712,10/8/2024 9:52:00 AM,2.00
10712,10/8/2024 9:53:00 AM,2.00
10712,10/8/2024 9:54:00 AM,2.00
10712,10/8/2024 9:55:00 AM,2.10
10712,10/8/2024 9:56:00 AM,2.00
10712,10/8/2024 9:57:00 AM,2.10
10712,10/8/2024 9:58:00 AM,2.20
10712,10/8/2024 9:59:00 AM,2.10
10712,10/8/2024 10:00:00 AM,2.00
10712,10/8/2024 10:01:00 AM,2.10
10712,10/8/2024 10:02:00 AM,2.20
10712,10/8/2024 10:03:00 AM,2.10
10712,10/8/2024 10:04:00 AM,2.20
10712,10/8/2024 10:05:00 AM,2.00
10712,10/8/2024 10:06:00 AM,2.10
10712,10/8/2024 10:07:00 AM,2.20
10712,10/8/2024 10:08:00 AM,2.00
10712,10/8/2024 10:09:00 AM,2.10
10712,10/8/2024 10:10:00 AM,2.20
10712,10/8/2024 10:11:00 AM,2.20
10712,10/8/2024 10:12:00 AM,2.20
10712,10/8/2024 10:13:00 AM,2.10
10712,10/8/2024 10:14:00 AM,2.20
10712,10/8/2024 10:15:00 AM,2.30
10712,10/8/2024 10:16:00 AM,2.30
10712,10/8/2024 10:17:00 AM,2.40
10712,10/8/2024 10:18:00 AM,2.30
10712,10/8/2024 10:19:00 AM,2.30
10712,10/8/2024 10:20:00 AM,2.30
10712,10/8/2024 10:21:00 AM,2.30
10712,10/8/2024 10:22:00 AM,2.30
10712,10/8/2024 10:23:00 AM,2.40
10712,10/8/2024 10:24:00 AM,2.30
10712,10/8/2024 10:25:00 AM,2.30
10712,10/8/2024 10:26:00 AM,2.30
10712,10/8/2024 10:27:00 AM,2.40
10712,10/8/2024 10:28:00 AM,2.50
10712,10/8/2024 10:29:00 AM,2.40
10712,10/8/2024 10:30:00 AM,2.30
10712,10/8/2024 10:31:00 AM,2.30
10712,10/8/2024 10:32:00 AM,2.40
10712,10/8/2024 10:33:00 AM,2.40
10712,10/8/2024 10:34:00 AM,2.50
10712,10/8/2024 10:35:00 AM,2.40
10712,10/8/2024 10:36:00 AM,2.50
10712,10/8/2024 10:37:00 AM,2.50
10712,10/8/2024 10:38:00 AM,2.50
10712,10/8/2024 10:39:00 AM,2.50
10712,10/8/2024 10:40:00 AM,2.50
10712,10/8/2024 10:41:00 AM,2.40
10712,10/8/2024 10:42:00 AM,2.50
10712,10/8/2024 10:43:00 AM,2.40
10712,10/8/2024 10:44:00 AM,2.40
10712,10/8/2024 10:45:00 AM,2.40
10712,10/8/2024 10:46:00 AM,2.40
10712,10/8/2024 10:47:00 AM,2.40
10712,10/8/2024 10:48:00 AM,2.40
10712,10/8/2024 10:49:00 AM,2.50
10712,10/8/2024 10:50:00 AM,2.40
10712,10/8/2024 10:51:00 AM,2.40
10712,10/8/2024 10:52:00 AM,2.40
10712,10/8/2024 10:53:00 AM,2.40
10712,10/8/2024 10:54:00 AM,2.40
10712,10/8/2024 10:55:00 AM,2.30
10712,10/8/2024 10:56:00 AM,2.50
10712,10/8/2024 10:57:00 AM,2.40
10712,10/8/2024 10:58:00 AM,2.40
10712,10/8/2024 10:59:00 AM,2.40
10712,10/8/2024 11:00:00 AM,2.30
10712,10/8/2024 11:01:00 AM,2.40
10712,10/8/2024 11:02:00 AM,2.40
10712,10/8/2024 11:03:00 AM,2.50
10712,10/8/2024 11:04:00 AM,2.60
10712,10/8/2024 11:05:00 AM,2.40
10712,10/8/2024 11:06:00 AM,2.50
10712,10/8/2024 11:07:00 AM,2.50
10712,10/8/2024 11:08:00 AM,2.50
10712,10/8/2024 11:09:00 AM,2.70
10712,10/8/2024 11:10:00 AM,2.50
10712,10/8/2024 11:11:00 AM,2.60
10712,10/8/2024 11:12:00 AM,2.60
10712,10/8/2024 11:13:00 AM,2.60
10712,10/8/2024 11:14:00 AM,2.60
10712,10/8/2024 11:15:00 AM,2.70
10712,10/8/2024 11:16:00 AM,2.60
10712,10/8/2024 11:17:00 AM,2.50
10712,10/8/2024 11:18:00 AM,2.50
10712,10/8/2024 11:19:00 AM,2.70
10712,10/8/2024 11:20:00 AM,2.60
10712,10/8/2024 11:21:00 AM,2.60
10712,10/8/2024 11:22:00 AM,2.50
10712,10/8/2024 11:23:00 AM,2.50
10712,10/8/2024 11:24:00 AM,2.50
10712,10/8/2024 11:25:00 AM,2.60
10712,10/8/2024 11:26:00 AM,2.50
10712,10/8/2024 11:27:00 AM,2.60
10712,10/8/2024 11:28:00 AM,2.50
10712,10/8/2024 11:29:00 AM,2.60
10712,10/8/2024 11:30:00 AM,2.60
10712,10/8/2024 11:31:00 AM,2.60
10712,10/8/2024 11:32:00 AM,2.40
10712,10/8/2024 11:33:00 AM,2.40
10712,10/8/2024 11:34:00 AM,2.60
10712,10/8/2024 11:35:00 AM,2.40
10712,10/8/2024 11:36:00 AM,2.50
10712,10/8/2024 11:37:00 AM,2.50
10712,10/8/2024 11:38:00 AM,2.50
10712,10/8/2024 11:39:00 AM,2.50
10712,10/8/2024 11:40:00 AM,2.60
10712,10/8/2024 11:41:00 AM,2.60
10712,10/8/2024 11:42:00 AM,2.60
10712,10/8/2024 11:43:00 AM,2.70
10712,10/8/2024 11:44:00 AM,2.70
10712,10/8/2024 11:45:00 AM,2.60
10712,10/8/2024 11:46:00 AM,2.70
10712,10/8/2024 11:47:00 AM,2.80
10712,10/8/2024 11:48:00 AM,2.80
10712,10/8/2024 11:49:00 AM,2.70
10712,10/8/2024 11:50:00 AM,2.80
10712,10/8/2024 11:51:00 AM,2.80
10712,10/8/2024 11:52:00 AM,2.80
10712,10/8/2024 11:53:00 AM,2.80
10712,10/8/2024 11:54:00 AM,2.80
10712,10/8/2024 11:55:00 AM,2.70
10712,10/8/2024 11:56:00 AM,2.80
10712,10/8/2024 11:57:00 AM,2.80
10712,10/8/2024 11:58:00 AM,2.80
10712,10/8/2024 11:59:00 AM,2.90
10712,10/8/2024 12:00:00 PM,2.80
10712,10/8/2024 12:01:00 PM,2.80
10712,10/8/2024 12:02:00 PM,2.80
10712,10/8/2024 12:03:00 PM,2.80
10712,10/8/2024 12:04:00 PM,2.90
10712,10/8/2024 12:05:00 PM,2.90
10712,10/8/2024 12:06:00 PM,2.80
10712,10/8/2024 12:07:00 PM,2.80
10712,10/8/2024 12:08:00 PM,2.90
10712,10/8/2024 12:09:00 PM,2.90
10712,10/8/2024 12:10:00 PM,2.80
10712,10/8/2024 12:11:00 PM,2.80
10712,10/8/2024 12:12:00 PM,2.80
10712,10/8/2024 12:13:00 PM,2.90
10712,10/8/2024 12:14:00 PM,2.90
10712,10/8/2024 12:15:00 PM,2.90
10712,10/8/2024 12:16:00 PM,3.00
10712,10/8/2024 12:17:00 PM,2.90
10712,10/8/2024 12:18:00 PM,2.90
10712,10/8/2024 12:19:00 PM,2.90
10712,10/8/2024 12:20:00 PM,2.90
10712,10/8/2024 12:21:00 PM,2.90
10712,10/8/2024 12:22:00 PM,2.90
10712,10/8/2024 12:23:00 PM,2.90
10712,10/8/2024 12:24:00 PM,2.90
10712,10/8/2024 12:25:00 PM,2.90
10712,10/8/2024 12:26:00 PM,2.90
10712,10/8/2024 12:27:00 PM,2.90
10712,10/8/2024 12:28:00 PM,2.80
10712,10/8/2024 12:29:00 PM,2.80
10712,10/8/2024 12:30:00 PM,2.80
10712,10/8/2024 12:31:00 PM,2.90
10712,10/8/2024 12:32:00 PM,2.80
10712,10/8/2024 12:33:00 PM,2.90
10712,10/8/2024 12:34:00 PM,2.80
10712,10/8/2024 12:35:00 PM,2.80
10712,10/8/2024 12:36:00 PM,2.90
10712,10/8/2024 12:37:00 PM,2.80
10712,10/8/2024 12:38:00 PM,2.80
10712,10/8/2024 12:39:00 PM,2.80
10712,10/8/2024 12:40:00 PM,2.80
10712,10/8/2024 12:41:00 PM,2.80
10712,10/8/2024 12:42:00 PM,2.70
10712,10/8/2024 12:43:00 PM,2.80
10712,10/8/2024 12:44:00 PM,2.70
10712,10/8/2024 12:45:00 PM,2.80
10712,10/8/2024 12:46:00 PM,2.80
10712,10/8/2024 12:47:00 PM,2.80
10712,10/8/2024 12:48:00 PM,2.80
10712,10/8/2024 12:49:00 PM,2.80
10712,10/8/2024 12:50:00 PM,2.80
10712,10/8/2024 12:51:00 PM,2.90
10712,10/8/2024 12:52:00 PM,2.80
10712,10/8/2024 12:53:00 PM,2.80
10712,10/8/2024 12:54:00 PM,2.80
10712,10/8/2024 12:55:00 PM,2.90
10712,10/8/2024 12:56:00 PM,2.90
10712,10/8/2024 12:57:00 PM,2.90
10712,10/8/2024 12:58:00 PM,2.80
10712,10/8/2024 12:59:00 PM,2.90
10712,10/8/2024 1:00:00 PM,3.00
10712,10/8/2024 1:01:00 PM,3.00
10712,10/8/2024 1:02:00 PM,2.90
10712,10/8/2024 1:03:00 PM,3.00
10712,10/8/2024 1:04:00 PM,2.90
10712,10/8/2024 1:05:00 PM,3.00
10712,10/8/2024 1:06:00 PM,3.00
10712,10/8/2024 1:07:00 PM,2.90
10712,10/8/2024 1:08:00 PM,2.90
10712,10/8/2024 1:09:00 PM,3.00
10712,10/8/2024 1:10:00 PM,2.90
10712,10/8/2024 1:11:00 PM,2.90
10712,10/8/2024 1:12:00 PM,2.90
10712,10/8/2024 1:13:00 PM,3.00
10712,10/8/2024 1:14:00 PM,2.90
10712,10/8/2024 1:15:00 PM,2.90
10712,10/8/2024 1:16:00 PM,3.00
10712,10/8/2024 1:17:00 PM,2.90
10712,10/8/2024 1:18:00 PM,2.90
10712,10/8/2024 1:19:00 PM,2.90
10712,10/8/2024 1:20:00 PM,3.00
10712,10/8/2024 1:21:00 PM,2.90
10712,10/8/2024 1:22:00 PM,2.80
10712,10/8/2024 1:23:00 PM,2.90
10712,10/8/2024 1:24:00 PM,2.90
10712,10/8/2024 1:25:00 PM,2.90
10712,10/8/2024 1:26:00 PM,2.90
10712,10/8/2024 1:27:00 PM,2.90
10712,10/8/2024 1:28:00 PM,2.80
10712,10/8/2024 1:29:00 PM,2.80
10712,10/8/2024 1:30:00 PM,2.80
10712,10/8/2024 1:31:00 PM,2.90
10712,10/8/2024 1:32:00 PM,2.80
10712,10/8/2024 1:33:00 PM,2.80
10712,10/8/2024 1:34:00 PM,2.90
10712,10/8/2024 1:35:00 PM,2.90
10712,10/8/2024 1:36:00 PM,2.80
10712,10/8/2024 1:37:00 PM,2.80
10712,10/8/2024 1:38:00 PM,2.90
10712,10/8/2024 1:39:00 PM,2.80
10712,10/8/2024 1:40:00 PM,2.80
10712,10/8/2024 1:41:00 PM,2.90
10712,10/8/2024 1:42:00 PM,2.80
10712,10/8/2024 1:43:00 PM,2.80
10712,10/8/2024 1:44:00 PM,2.80
10712,10/8/2024 1:45:00 PM,2.80
10712,10/8/2024 1:46:00 PM,2.90
10712,10/8/2024 1:47:00 PM,2.80
10712,10/8/2024 1:48:00 PM,2.80
10712,10/8/2024 1:49:00 PM,2.80
10712,10/8/2024 1:50:00 PM,2.70
10712,10/8/2024 1:51:00 PM,2.70
10712,10/8/2024 1:52:00 PM,2.80
10712,10/8/2024 1:53:00 PM,2.80
10712,10/8/2024 1:54:00 PM,2.80
10712,10/8/2024 1:55:00 PM,2.80
10712,10/8/2024 1:56:00 PM,2.80
10712,10/8/2024 1:57:00 PM,2.90
10712,10/8/2024 1:58:00 PM,2.90
10712,10/8/2024 1:59:00 PM,2.90
10712,10/8/2024 2:00:00 PM,2.80
10712,10/8/2024 2:01:00 PM,2.90
10712,10/8/2024 2:02:00 PM,2.90
10712,10/8/2024 2:03:00 PM,3.00
10712,10/8/2024 2:04:00 PM,2.90
10712,10/8/2024 2:05:00 PM,2.90
10712,10/8/2024 2:06:00 PM,2.90
10712,10/8/2024 2:07:00 PM,3.00
10712,10/8/2024 2:08:00 PM,2.90
10712,10/8/2024 2:09:00 PM,2.90
10712,10/8/2024 2:10:00 PM,2.90
10712,10/8/2024 2:11:00 PM,3.00
10712,10/8/2024 2:12:00 PM,3.00
10712,10/8/2024 2:13:00 PM,3.00
10712,10/8/2024 2:14:00 PM,3.00
10712,10/8/2024 2:15:00 PM,3.00
10712,10/8/2024 2:16:00 PM,2.90
10712,10/8/2024 2:17:00 PM,3.00
10712,10/8/2024 2:18:00 PM,3.00
10712,10/8/2024 2:19:00 PM,3.00
10712,10/8/2024 2:20:00 PM,3.00
10712,10/8/2024 2:21:00 PM,3.20
